dataset,hyperparameter_setting_id,bits,weight_decay,learning_rate,hidden_layers,hidden_neurons,num_epochs,decrease_factor,method,min
california,19,2,0.0001,0.001,8,2048,50,0.0001,FP,0.3365311137428789
california,37,2,0.0001,0.0001,5,8192,30,0.0001,Po-MQ,1.2750963947989724
california,13,2,0.0001,0.0001,5,64,30,0.0001,Po-QQ,0.618694229559465
california,18,2,0.0,0.001,5,128,70,0.0001,Pr-MQ,0.7419049767833767
california,33,2,0.0001,0.001,5,4096,70,0.0001,Pr-QQ,0.4780898598276756
california,37,2,0.0001,0.0001,5,8192,30,0.0001,Bw-MQ,0.6039622780048486
california,4,2,0.0,0.0001,8,64,50,0.0001,Bw-QQ,0.4774781827165773
california,41,2,0.0,0.0001,8,256,30,0.001,SQ,0.4106601559754573
california,14,2,0.0,0.0001,6,128,30,0.001,Bw-SQ,0.4140382500167822
california,35,3,0.0001,0.001,8,1024,70,0.0001,FP,0.342014874182077
california,25,3,0.0,0.0001,8,128,30,0.0001,Po-MQ,0.797288475174344
california,2,3,0.0,0.0001,5,64,50,0.0001,Po-QQ,0.4994644002226943
california,26,3,0.0001,0.001,5,256,50,0.0001,Pr-MQ,0.5516646998398231
california,14,3,0.0001,0.0001,5,128,50,0.0001,Pr-QQ,0.4227511355145411
california,44,3,0.0001,0.0001,5,512,30,0.0001,Bw-MQ,0.5403858284381303
california,15,3,0.0,0.0001,8,64,50,0.001,Bw-QQ,0.4168257902376354
california,4,3,0.0001,0.0001,5,64,70,0.001,SQ,0.3635928444507898
california,22,3,0.0,0.001,8,4096,30,0.001,Bw-SQ,0.3624665818290051
california,17,4,0.0001,0.001,10,128,30,0.0001,FP,0.3410509608347307
california,37,4,0.0,0.0001,10,64,30,0.0001,Po-MQ,0.8733588025749972
california,46,4,0.0001,0.001,5,64,30,0.001,Po-QQ,0.3921750424683771
california,8,4,0.0001,0.001,5,512,50,0.001,Pr-MQ,0.4841328491788413
california,46,4,0.0001,0.001,5,64,30,0.001,Pr-QQ,0.3960126175799153
california,49,4,0.0001,0.0001,6,256,30,0.001,Bw-MQ,0.4592833998471949
california,37,4,0.0,0.0001,10,64,30,0.0001,Bw-QQ,0.3625514324528701
california,46,4,0.0001,0.001,5,64,30,0.001,SQ,0.3433012410998344
california,16,4,0.0001,0.0001,5,64,50,0.001,Bw-SQ,0.3270953867767909
california,8,5,0.0001,0.001,10,2048,50,0.001,FP,0.3399166495849688
california,39,5,0.0001,0.0001,10,4096,30,0.001,Po-MQ,0.8479521964623762
california,8,5,0.0001,0.001,10,2048,50,0.001,Po-QQ,0.3518460871538881
california,21,5,0.0001,0.001,8,512,50,0.001,Pr-MQ,0.4265847817825323
california,3,5,0.0001,0.001,10,64,30,0.0001,Pr-QQ,0.3936143292960795
california,0,5,0.0,0.001,5,64,50,0.0001,Bw-MQ,0.4220689408509342
california,26,5,0.0,0.0001,5,64,30,0.0001,Bw-QQ,0.3282574618404562
california,18,5,0.0001,0.001,5,2048,70,0.001,SQ,0.337996235455979
california,26,5,0.0,0.0001,5,64,30,0.0001,Bw-SQ,0.3209462947409712
california,36,6,0.0001,0.001,10,1024,70,0.001,FP,0.3380602835984477
california,28,6,0.0001,0.001,5,8192,50,0.0001,Po-MQ,0.8482968959900917
california,36,6,0.0001,0.001,10,1024,70,0.001,Po-QQ,0.3435877699186235
california,6,6,0.0001,0.0001,6,8192,50,0.001,Pr-MQ,0.4228624758113063
california,42,6,0.0001,0.001,8,2048,70,0.001,Pr-QQ,0.3914756226268681
california,17,6,0.0,0.0001,5,64,70,0.001,Bw-MQ,0.3988183002100524
california,15,6,0.0,0.0001,5,64,30,0.001,Bw-QQ,0.3166702184713247
california,22,6,0.0001,0.001,10,2048,50,0.0001,SQ,0.3413711030544205
california,2,6,0.0001,0.0001,5,128,30,0.0001,Bw-SQ,0.3150435272096233
california,30,7,0.0001,0.001,5,2048,50,0.001,FP,0.3386224957690997
california,17,7,0.0001,0.001,6,8192,70,0.001,Po-MQ,0.8305496739865648
california,30,7,0.0001,0.001,5,2048,50,0.001,Po-QQ,0.3422695336129629
california,28,7,0.0001,0.001,5,1024,50,0.0001,Pr-MQ,0.4022983365833307
california,35,7,0.0001,0.0001,8,2048,30,0.001,Pr-QQ,0.3932132452839251
california,18,7,0.0,0.0001,6,64,50,0.001,Bw-MQ,0.3584979831664399
california,18,7,0.0,0.0001,6,64,50,0.001,Bw-QQ,0.324741505875224
california,38,7,0.0,0.001,8,256,30,0.001,SQ,0.3405359040494218
california,18,7,0.0,0.0001,6,64,50,0.001,Bw-SQ,0.3150575147645378
california,39,8,0.0,0.001,10,512,30,0.001,FP,0.3411396319096004
california,31,8,0.0001,0.0001,5,4096,30,0.001,Po-MQ,0.564128334142945
california,39,8,0.0,0.001,10,512,30,0.001,Po-QQ,0.3418545214656853
california,33,8,0.0001,0.0001,5,256,50,0.001,Pr-MQ,0.3700848887603955
california,23,8,0.0,0.001,6,1024,50,0.001,Pr-QQ,0.4015039965284593
california,37,8,0.0,0.0001,6,64,50,0.001,Bw-MQ,0.3211211800801031
california,39,8,0.0,0.001,10,512,30,0.001,Bw-QQ,0.3219012990029471
california,22,8,0.0,0.001,10,512,50,0.0001,SQ,0.3428798880625628
california,10,8,0.0001,0.0001,6,64,30,0.0001,Bw-SQ,0.3154392932061896
cpu_act,12,2,0.0001,0.001,5,1024,70,0.0001,FP,0.0173558868969288
cpu_act,21,2,0.0001,0.0001,8,1024,30,0.001,Po-MQ,0.136719587445259
cpu_act,48,2,0.0,0.0001,6,64,30,0.0001,Po-QQ,0.8738262804654928
cpu_act,10,2,0.0001,0.0001,10,1024,70,0.0001,Pr-MQ,0.0411483641140735
cpu_act,37,2,0.0001,0.0001,5,128,50,0.0001,Pr-QQ,0.1489561837166547
cpu_act,24,2,0.0001,0.001,5,1024,50,0.0001,Bw-MQ,0.0297863830740634
cpu_act,41,2,0.0001,0.0001,10,512,30,0.0001,Bw-QQ,0.0447181360366252
cpu_act,2,2,0.0001,0.001,6,128,70,0.001,SQ,0.0254658161304317
cpu_act,14,2,0.0,0.001,10,64,70,0.0001,Bw-SQ,0.0270130681948592
cpu_act,36,3,0.0001,0.001,8,256,70,0.0001,FP,0.0175633742330738
cpu_act,15,3,0.0001,0.001,6,512,30,0.001,Po-MQ,0.0510366003530529
cpu_act,23,3,0.0001,0.001,10,2048,30,0.0001,Po-QQ,0.8419079116903818
cpu_act,32,3,0.0001,0.001,5,512,70,0.0001,Pr-MQ,0.0237114454046464
cpu_act,29,3,0.0,0.0001,5,64,70,0.0001,Pr-QQ,0.039873589374698
cpu_act,24,3,0.0,0.0001,8,64,50,0.001,Bw-MQ,0.0221305339024043
cpu_act,10,3,0.0,0.0001,10,8192,70,0.0001,Bw-QQ,0.0299531988942851
cpu_act,0,3,0.0,0.001,6,64,70,0.001,SQ,0.0221049027875638
cpu_act,0,3,0.0,0.001,6,64,70,0.001,Bw-SQ,0.0222231551360051
cpu_act,48,4,0.0001,0.0001,6,1024,70,0.001,FP,0.0178760440303728
cpu_act,43,4,0.0001,0.0001,5,4096,30,0.0001,Po-MQ,0.0245929716226572
cpu_act,5,4,0.0,0.0001,5,512,50,0.001,Po-QQ,0.8088180266463987
cpu_act,24,4,0.0001,0.0001,6,256,30,0.0001,Pr-MQ,0.0198575598259384
cpu_act,13,4,0.0001,0.0001,10,128,50,0.0001,Pr-QQ,0.0296674121027955
cpu_act,2,4,0.0,0.0001,6,128,30,0.001,Bw-MQ,0.0192584253919238
cpu_act,14,4,0.0,0.0001,10,64,70,0.001,Bw-QQ,0.0224509089826964
cpu_act,34,4,0.0,0.001,10,128,50,0.001,SQ,0.0221709198175141
cpu_act,14,4,0.0,0.0001,10,64,70,0.001,Bw-SQ,0.0190585860266134
cpu_act,4,5,0.0001,0.001,5,256,50,0.001,FP,0.0173855509394062
cpu_act,47,5,0.0001,0.001,10,512,70,0.001,Po-MQ,0.01954882736676
cpu_act,41,5,0.0001,0.0001,8,64,50,0.001,Po-QQ,0.1472736598637241
cpu_act,10,5,0.0001,0.0001,8,128,70,0.0001,Pr-MQ,0.0186246332999031
cpu_act,48,5,0.0001,0.0001,10,256,70,0.001,Pr-QQ,0.0256164988574499
cpu_act,40,5,0.0,0.0001,5,64,70,0.001,Bw-MQ,0.0178763172302681
cpu_act,35,5,0.0,0.0001,5,8192,50,0.0001,Bw-QQ,0.0193492134531529
cpu_act,21,5,0.0,0.001,6,256,70,0.0001,SQ,0.0210484186903787
cpu_act,30,5,0.0,0.0001,10,256,30,0.001,Bw-SQ,0.0180495075379999
cpu_act,1,6,0.0001,0.001,6,512,70,0.0001,FP,0.0172181696272812
cpu_act,3,6,0.0001,0.001,8,2048,70,0.001,Po-MQ,0.0175826009936057
cpu_act,41,6,0.0,0.0001,6,64,30,0.0001,Po-QQ,0.0563182478484052
cpu_act,1,6,0.0001,0.001,6,512,70,0.0001,Pr-MQ,0.017047326445866
cpu_act,43,6,0.0,0.0001,10,128,70,0.001,Pr-QQ,0.0272024770697148
cpu_act,28,6,0.0,0.0001,10,512,30,0.0001,Bw-MQ,0.0168211738005853
cpu_act,11,6,0.0,0.0001,10,4096,70,0.0001,Bw-QQ,0.0169744121412244
cpu_act,4,6,0.0,0.001,5,256,50,0.001,SQ,0.0203249025373504
cpu_act,43,6,0.0,0.0001,10,128,70,0.001,Bw-SQ,0.0163558962325063
cpu_act,6,7,0.0001,0.001,8,256,70,0.001,FP,0.0167947234729161
cpu_act,6,7,0.0001,0.001,8,256,70,0.001,Po-MQ,0.01686861819516
cpu_act,8,7,0.0,0.001,10,2048,70,0.0001,Po-QQ,0.0335683114038636
cpu_act,13,7,0.0001,0.0001,5,1024,30,0.0001,Pr-MQ,0.0169913441515885
cpu_act,6,7,0.0001,0.001,8,256,70,0.001,Pr-QQ,0.0278441115855597
cpu_act,32,7,0.0,0.0001,5,64,70,0.001,Bw-MQ,0.0164720222425574
cpu_act,41,7,0.0,0.0001,6,64,70,0.0001,Bw-QQ,0.017118075217765
cpu_act,42,7,0.0,0.001,5,256,50,0.0001,SQ,0.0203969605625248
cpu_act,32,7,0.0,0.0001,5,64,70,0.001,Bw-SQ,0.0155570858874572
cpu_act,39,8,0.0001,0.001,10,64,70,0.001,FP,0.0172008128980031
cpu_act,39,8,0.0001,0.001,10,64,70,0.001,Po-MQ,0.0172442198587724
cpu_act,20,8,0.0001,0.0001,8,256,50,0.001,Po-QQ,0.0295568906272259
cpu_act,10,8,0.0001,0.001,5,1024,50,0.001,Pr-MQ,0.0175263645055775
cpu_act,16,8,0.0,0.0001,10,128,50,0.001,Pr-QQ,0.0310406999232677
cpu_act,2,8,0.0,0.0001,6,64,50,0.001,Bw-MQ,0.0163228300041876
cpu_act,16,8,0.0,0.0001,10,128,50,0.001,Bw-QQ,0.0168738848386475
cpu_act,45,8,0.0,0.001,10,64,70,0.0001,SQ,0.0194290593051566
cpu_act,16,8,0.0,0.0001,10,128,50,0.001,Bw-SQ,0.0159087652591271
fried,49,2,0.0001,0.001,6,64,70,0.001,FP,0.0437846428714691
fried,17,2,0.0001,0.001,8,8192,50,0.0001,Po-MQ,0.2287080780020914
fried,49,2,0.0001,0.001,6,64,70,0.001,Po-QQ,0.1568853634642437
fried,5,2,0.0001,0.001,8,64,30,0.0001,Pr-MQ,0.1665636485442519
fried,35,2,0.0,0.0001,10,64,50,0.0001,Pr-QQ,0.1603713611490093
fried,2,2,0.0,0.0001,10,64,50,0.0001,Bw-MQ,0.1652728231856599
fried,2,2,0.0,0.0001,10,64,50,0.0001,Bw-QQ,0.1588463849271646
fried,26,2,0.0,0.001,6,64,50,0.001,SQ,0.1368002951960079
fried,49,2,0.0001,0.001,6,64,70,0.001,Bw-SQ,0.1386798345018177
fried,21,3,0.0001,0.001,10,64,70,0.001,FP,0.0440250322746578
fried,21,3,0.0001,0.001,10,64,70,0.001,Po-MQ,0.0798618586617521
fried,21,3,0.0001,0.001,10,64,70,0.001,Po-QQ,0.0733671981317456
fried,47,3,0.0001,0.001,5,512,50,0.001,Pr-MQ,0.0775265684758778
fried,47,3,0.0001,0.001,5,512,50,0.001,Pr-QQ,0.0765800136199686
fried,18,3,0.0,0.0001,6,128,30,0.0001,Bw-MQ,0.0773484376375563
fried,18,3,0.0,0.0001,6,128,30,0.0001,Bw-QQ,0.0765021431318018
fried,22,3,0.0,0.001,5,64,30,0.001,SQ,0.0720223212905693
fried,22,3,0.0,0.001,5,64,30,0.001,Bw-SQ,0.0693437295849434
fried,42,4,0.0001,0.001,6,128,70,0.0001,FP,0.0441167166223748
fried,31,4,0.0001,0.001,5,64,50,0.0001,Po-MQ,0.0522425868257414
fried,42,4,0.0001,0.001,6,128,70,0.0001,Po-QQ,0.0512587877718032
fried,34,4,0.0001,0.0001,6,64,70,0.0001,Pr-MQ,0.0515822715358808
fried,11,4,0.0001,0.001,6,512,70,0.0001,Pr-QQ,0.0535184096283046
fried,29,4,0.0,0.0001,5,64,30,0.001,Bw-MQ,0.0517501039546914
fried,29,4,0.0,0.0001,5,64,30,0.001,Bw-QQ,0.050541994353989
fried,34,4,0.0001,0.0001,6,64,70,0.0001,SQ,0.0527515069348737
fried,29,4,0.0,0.0001,5,64,30,0.001,Bw-SQ,0.051640172061161
fried,27,5,0.0,0.0001,5,64,70,0.001,FP,0.0440699698840034
fried,27,5,0.0,0.0001,5,64,70,0.001,Po-MQ,0.0459370228491024
fried,27,5,0.0,0.0001,5,64,70,0.001,Po-QQ,0.0459418641083174
fried,37,5,0.0001,0.001,5,64,70,0.0001,Pr-MQ,0.0456237597216385
fried,37,5,0.0001,0.001,5,64,70,0.0001,Pr-QQ,0.0469490603310986
fried,35,5,0.0,0.0001,5,64,50,0.001,Bw-MQ,0.046061915627797
fried,19,5,0.0,0.0001,8,64,30,0.001,Bw-QQ,0.0463324498268775
fried,46,5,0.0001,0.001,6,256,70,0.001,SQ,0.0484591005166293
fried,43,5,0.0001,0.0001,6,64,30,0.001,Bw-SQ,0.0456746354466303
fried,0,6,0.0001,0.0001,6,8192,50,0.0001,FP,0.0447169839724665
fried,0,6,0.0001,0.0001,6,8192,50,0.0001,Po-MQ,0.0451704934675944
fried,0,6,0.0001,0.0001,6,8192,50,0.0001,Po-QQ,0.045136828511022
fried,14,6,0.0001,0.0001,5,8192,50,0.0001,Pr-MQ,0.0453779081726679
fried,28,6,0.0,0.001,5,64,50,0.001,Pr-QQ,0.0463084918563253
fried,42,6,0.0,0.001,6,64,30,0.001,Bw-MQ,0.0471446881711016
fried,42,6,0.0,0.001,6,64,30,0.001,Bw-QQ,0.0470773491484578
fried,28,6,0.0,0.001,5,64,50,0.001,SQ,0.0455396151024614
fried,15,6,0.0001,0.0001,5,64,30,0.0001,Bw-SQ,0.0448070415819528
fried,4,7,0.0001,0.001,6,64,70,0.001,FP,0.0436313176265684
fried,4,7,0.0001,0.001,6,64,70,0.001,Po-MQ,0.0437520693347323
fried,4,7,0.0001,0.001,6,64,70,0.001,Po-QQ,0.0437780944572295
fried,2,7,0.0001,0.0001,6,64,50,0.0001,Pr-MQ,0.0442941155139123
fried,16,7,0.0001,0.001,5,128,70,0.001,Pr-QQ,0.0465598639857489
fried,17,7,0.0,0.0001,10,128,30,0.0001,Bw-MQ,0.0447675495408474
fried,12,7,0.0,0.0001,6,64,50,0.0001,Bw-QQ,0.0452243998763151
fried,43,7,0.0,0.001,10,1024,50,0.001,SQ,0.0470665828819619
fried,48,7,0.0001,0.0001,8,64,70,0.001,Bw-SQ,0.04403365321632
fried,41,8,0.0001,0.001,6,64,30,0.0001,FP,0.044036531652091
fried,41,8,0.0001,0.001,6,64,30,0.0001,Po-MQ,0.0440705631976015
fried,41,8,0.0001,0.001,6,64,30,0.0001,Po-QQ,0.0440557036781682
fried,4,8,0.0001,0.0001,6,64,70,0.001,Pr-MQ,0.0435146192961837
fried,36,8,0.0001,0.001,6,256,70,0.0001,Pr-QQ,0.0466038246959214
fried,21,8,0.0,0.0001,6,64,50,0.001,Bw-MQ,0.0444723953638458
fried,21,8,0.0,0.0001,6,64,50,0.001,Bw-QQ,0.0446554595167981
fried,25,8,0.0,0.001,5,128,70,0.0001,SQ,0.0451381894468795
