dataset,hyperparameter_setting_id,bits,weight_decay,learning_rate,hidden_layers,hidden_neurons,num_epochs,decrease_factor,method,min
fried,21,8,0.0,0.0001,6,64,50,0.001,Bw-SQ,0.0439926363411358
sulfur,20,2,0.0001,0.0001,5,1024,50,0.001,FP,0.1036138669471256
sulfur,43,2,0.0001,0.001,10,4096,30,0.0001,Po-MQ,4.367583141941577
sulfur,23,2,0.0,0.0001,8,128,50,0.001,Po-QQ,0.7919047969393432
sulfur,33,2,0.0,0.0001,5,128,50,0.0001,Pr-MQ,0.6545264380518347
sulfur,3,2,0.0001,0.0001,10,512,30,0.001,Pr-QQ,0.5623693683417514
sulfur,20,2,0.0001,0.0001,5,1024,50,0.001,Bw-MQ,0.5796220493502915
sulfur,18,2,0.0,0.0001,6,4096,70,0.001,Bw-QQ,0.5694056938169524
sulfur,34,2,0.0001,0.001,5,512,50,0.001,SQ,0.3037899730727076
sulfur,24,2,0.0001,0.001,6,64,70,0.001,Bw-SQ,0.3337817688472569
sulfur,2,3,0.0,0.0001,5,512,70,0.001,FP,0.0959648859570733
sulfur,26,3,0.0,0.001,10,256,50,0.0001,Po-MQ,0.6573658522218466
sulfur,29,3,0.0,0.0001,8,4096,70,0.0001,Po-QQ,0.6859365532989614
sulfur,12,3,0.0,0.0001,8,256,50,0.0001,Pr-MQ,0.2920106074772775
sulfur,30,3,0.0001,0.001,6,64,70,0.0001,Pr-QQ,0.3713904326898046
sulfur,2,3,0.0,0.0001,5,512,70,0.001,Bw-MQ,0.2894355691038072
sulfur,33,3,0.0,0.0001,5,4096,30,0.0001,Bw-QQ,0.3811281705508008
sulfur,13,3,0.0,0.001,5,512,70,0.001,SQ,0.2156880775699391
sulfur,23,3,0.0001,0.001,5,1024,50,0.0001,Bw-SQ,0.2363993486855178
sulfur,19,4,0.0,0.001,5,512,70,0.0001,FP,0.0992697919136844
sulfur,1,4,0.0,0.0001,5,1024,50,0.0001,Po-MQ,0.2323387594660743
sulfur,27,4,0.0001,0.0001,5,1024,70,0.0001,Po-QQ,0.4104368298896588
sulfur,48,4,0.0,0.0001,6,1024,70,0.0001,Pr-MQ,0.1687791391275822
sulfur,42,4,0.0,0.0001,8,256,70,0.0001,Pr-QQ,0.2440107596339657
sulfur,15,4,0.0,0.0001,6,4096,70,0.0001,Bw-MQ,0.1704031986882909
sulfur,47,4,0.0,0.0001,6,2048,50,0.001,Bw-QQ,0.2281220083357766
sulfur,49,4,0.0,0.001,5,2048,70,0.001,SQ,0.1841134430374949
sulfur,21,4,0.0001,0.001,5,2048,50,0.001,Bw-SQ,0.1510515873786061
sulfur,26,5,0.0,0.0001,6,256,70,0.0001,FP,0.1001260912860743
sulfur,38,5,0.0,0.001,6,512,70,0.0001,Po-MQ,0.1366328659467398
sulfur,20,5,0.0,0.001,8,64,70,0.0001,Po-QQ,0.2611716673360206
sulfur,49,5,0.0001,0.0001,6,8192,70,0.001,Pr-MQ,0.1360526318894698
sulfur,26,5,0.0,0.0001,6,256,70,0.0001,Pr-QQ,0.2093970477115362
sulfur,47,5,0.0,0.0001,5,2048,50,0.001,Bw-MQ,0.1298392249504104
sulfur,25,5,0.0,0.0001,5,1024,70,0.0001,Bw-QQ,0.1573300544987432
sulfur,14,5,0.0,0.001,6,2048,70,0.001,SQ,0.1600933570414781
sulfur,13,5,0.0001,0.001,5,4096,70,0.001,Bw-SQ,0.1212251333869062
sulfur,29,6,0.0001,0.0001,8,512,70,0.001,FP,0.0985913741751573
sulfur,18,6,0.0,0.0001,6,2048,70,0.0001,Po-MQ,0.1042174516944214
sulfur,10,6,0.0,0.0001,8,512,50,0.001,Po-QQ,0.1388391555054113
sulfur,34,6,0.0,0.001,5,256,70,0.001,Pr-MQ,0.1029607699252664
sulfur,21,6,0.0001,0.0001,6,2048,70,0.001,Pr-QQ,0.1964201585738919
sulfur,18,6,0.0,0.0001,6,2048,70,0.0001,Bw-MQ,0.1153564904816448
sulfur,49,6,0.0,0.0001,5,1024,50,0.001,Bw-QQ,0.1302268019528127
sulfur,41,6,0.0,0.001,5,64,70,0.001,SQ,0.140789818635676
sulfur,22,6,0.0,0.0001,5,8192,50,0.001,Bw-SQ,0.1105623232200741
sulfur,31,7,0.0,0.0001,5,512,70,0.001,FP,0.1042612180812283
sulfur,31,7,0.0,0.0001,5,512,70,0.001,Po-MQ,0.1073873130721039
sulfur,31,7,0.0,0.0001,5,512,70,0.001,Po-QQ,0.1135413587093353
sulfur,14,7,0.0001,0.0001,6,1024,70,0.0001,Pr-MQ,0.1075932353851385
sulfur,18,7,0.0,0.0001,5,256,70,0.001,Pr-QQ,0.1729260322405025
sulfur,31,7,0.0,0.0001,5,512,70,0.001,Bw-MQ,0.1102115388493984
sulfur,18,7,0.0,0.0001,5,256,70,0.001,Bw-QQ,0.1265440218383446
sulfur,31,7,0.0,0.0001,5,512,70,0.001,SQ,0.1475311155896633
sulfur,31,7,0.0,0.0001,5,512,70,0.001,Bw-SQ,0.1090663219802081
sulfur,7,8,0.0,0.001,6,256,70,0.0001,FP,0.10284530359786
sulfur,7,8,0.0,0.001,6,256,70,0.0001,Po-MQ,0.1034688073326833
sulfur,7,8,0.0,0.001,6,256,70,0.0001,Po-QQ,0.107002821471542
sulfur,1,8,0.0,0.0001,6,8192,70,0.0001,Pr-MQ,0.0954112376202828
sulfur,8,8,0.0001,0.0001,5,256,70,0.001,Pr-QQ,0.1667703806073404
sulfur,0,8,0.0,0.0001,6,1024,50,0.0001,Bw-MQ,0.1101251046289689
sulfur,1,8,0.0,0.0001,6,8192,70,0.0001,Bw-QQ,0.1164912849082611
sulfur,25,8,0.0001,0.001,5,512,70,0.001,SQ,0.1717929149977862
sulfur,16,8,0.0001,0.0001,5,8192,70,0.001,Bw-SQ,0.1160985696711577
superconduct,44,2,0.0,0.0001,6,4096,70,0.0001,FP,0.0797290883872739
superconduct,49,2,0.0,0.001,10,512,70,0.0001,Po-MQ,0.4665426820256363
superconduct,17,2,0.0,0.001,8,1024,30,0.0001,Po-QQ,0.2445646677508621
superconduct,22,2,0.0,0.0001,6,1024,50,0.0001,Pr-MQ,0.1270571839440997
superconduct,22,2,0.0,0.0001,6,1024,50,0.0001,Pr-QQ,0.0862714033115052
superconduct,31,2,0.0001,0.0001,5,1024,30,0.0001,Bw-MQ,0.1283229720203534
superconduct,44,2,0.0,0.0001,6,4096,70,0.0001,Bw-QQ,0.0847122794599271
superconduct,44,2,0.0,0.0001,6,4096,70,0.0001,SQ,0.0832319261040538
superconduct,44,2,0.0,0.0001,6,4096,70,0.0001,Bw-SQ,0.0831090720996999
superconduct,11,3,0.0,0.0001,5,1024,50,0.001,FP,0.0829626745356054
superconduct,19,3,0.0,0.001,10,256,30,0.0001,Po-MQ,0.2312006477691123
superconduct,19,3,0.0,0.001,10,256,30,0.0001,Po-QQ,0.1672829670728841
superconduct,6,3,0.0001,0.0001,6,4096,70,0.001,Pr-MQ,0.0990720885966712
superconduct,39,3,0.0001,0.0001,5,4096,70,0.001,Pr-QQ,0.0850008444572963
superconduct,11,3,0.0,0.0001,5,1024,50,0.001,Bw-MQ,0.1056273343267521
superconduct,11,3,0.0,0.0001,5,1024,50,0.001,Bw-QQ,0.0827957492386785
superconduct,39,3,0.0001,0.0001,5,4096,70,0.001,SQ,0.082522330020883
superconduct,6,3,0.0001,0.0001,6,4096,70,0.001,Bw-SQ,0.0823731241302619
superconduct,16,4,0.0001,0.0001,6,2048,70,0.0001,FP,0.0823325366076245
superconduct,9,4,0.0,0.0001,10,8192,50,0.001,Po-MQ,0.123892514900003
superconduct,37,4,0.0,0.001,6,512,70,0.0001,Po-QQ,0.1102680868202107
superconduct,16,4,0.0001,0.0001,6,2048,70,0.0001,Pr-MQ,0.0889515663010944
superconduct,3,4,0.0,0.0001,10,512,70,0.0001,Pr-QQ,0.0808038609985754
superconduct,3,4,0.0,0.0001,10,512,70,0.0001,Bw-MQ,0.1012542370953323
superconduct,22,4,0.0,0.0001,8,512,70,0.0001,Bw-QQ,0.0819870557529878
superconduct,39,4,0.0,0.0001,10,512,70,0.001,SQ,0.0824981446035534
superconduct,22,4,0.0,0.0001,8,512,70,0.0001,Bw-SQ,0.0797641352140892
superconduct,7,5,0.0,0.0001,8,1024,70,0.0001,FP,0.0788007973361184
superconduct,7,5,0.0,0.0001,8,1024,70,0.0001,Po-MQ,0.0958385413557098
superconduct,7,5,0.0,0.0001,8,1024,70,0.0001,Po-QQ,0.0946654833147904
superconduct,29,5,0.0,0.0001,6,8192,70,0.001,Pr-MQ,0.0843725452093434
superconduct,7,5,0.0,0.0001,8,1024,70,0.0001,Pr-QQ,0.0798998472503358
superconduct,29,5,0.0,0.0001,6,8192,70,0.001,Bw-MQ,0.0952323023647562
superconduct,29,5,0.0,0.0001,6,8192,70,0.001,Bw-QQ,0.080698150936651
superconduct,20,5,0.0001,0.0001,5,1024,70,0.0001,SQ,0.0795968395582509
superconduct,20,5,0.0001,0.0001,5,1024,70,0.0001,Bw-SQ,0.0823197952786679
superconduct,30,6,0.0,0.0001,6,8192,70,0.001,FP,0.0798514436519539
superconduct,30,6,0.0,0.0001,6,8192,70,0.001,Po-MQ,0.0851199962866409
superconduct,0,6,0.0,0.0001,6,2048,50,0.0001,Po-QQ,0.0905229680952341
superconduct,7,6,0.0,0.0001,10,8192,70,0.0001,Pr-MQ,0.0815897121101014
superconduct,5,6,0.0001,0.0001,6,1024,70,0.0001,Pr-QQ,0.0820191262563799
superconduct,19,6,0.0,0.0001,8,1024,70,0.001,Bw-MQ,0.0971778507758725
superconduct,3,6,0.0,0.0001,6,8192,70,0.0001,Bw-QQ,0.0803720230311976
superconduct,7,6,0.0,0.0001,10,8192,70,0.0001,SQ,0.0799602558267959
superconduct,3,6,0.0,0.0001,6,8192,70,0.0001,Bw-SQ,0.0814447424569687
superconduct,40,7,0.0,0.0001,5,4096,70,0.001,FP,0.078879399036112
superconduct,40,7,0.0,0.0001,5,4096,70,0.001,Po-MQ,0.0802703183075851
superconduct,40,7,0.0,0.0001,5,4096,70,0.001,Po-QQ,0.0892833238251863
superconduct,40,7,0.0,0.0001,5,4096,70,0.001,Pr-MQ,0.0809173157257164
superconduct,45,7,0.0,0.0001,10,2048,70,0.0001,Pr-QQ,0.0805940392584649
superconduct,40,7,0.0,0.0001,5,4096,70,0.001,Bw-MQ,0.0958868894448695
superconduct,4,7,0.0,0.0001,5,256,70,0.0001,Bw-QQ,0.083287125382134
superconduct,40,7,0.0,0.0001,5,4096,70,0.001,SQ,0.0805395514926845
superconduct,40,7,0.0,0.0001,5,4096,70,0.001,Bw-SQ,0.080842370122178
superconduct,43,8,0.0001,0.0001,5,1024,70,0.0001,FP,0.0816060730280107
superconduct,43,8,0.0001,0.0001,5,1024,70,0.0001,Po-MQ,0.0820796054962556
superconduct,13,8,0.0001,0.0001,6,2048,50,0.001,Po-QQ,0.0926626230281886
superconduct,43,8,0.0001,0.0001,5,1024,70,0.0001,Pr-MQ,0.0816331252804956
superconduct,3,8,0.0001,0.0001,8,2048,70,0.0001,Pr-QQ,0.0834223222816088
superconduct,5,8,0.0,0.0001,5,512,50,0.001,Bw-MQ,0.094399340962991
superconduct,38,8,0.0,0.0001,6,512,50,0.001,Bw-QQ,0.0874516399611499
superconduct,1,8,0.0,0.0001,5,256,70,0.0001,SQ,0.080838454695528
superconduct,38,8,0.0,0.0001,6,512,50,0.001,Bw-SQ,0.0870328201522009
wine,35,2,0.0001,0.0001,6,2048,70,0.0001,FP,0.5630694705654274
wine,8,2,0.0001,0.0001,6,64,30,0.0001,Po-MQ,1.0886788379062309
wine,8,2,0.0001,0.0001,6,64,30,0.0001,Po-QQ,0.6859532961791212
wine,11,2,0.0001,0.0001,10,1024,30,0.0001,Pr-MQ,0.7322493176568639
wine,14,2,0.0,0.0001,10,2048,30,0.001,Pr-QQ,0.6367668696425178
wine,3,2,0.0001,0.001,6,64,30,0.001,Bw-MQ,0.7071863698688421
wine,14,2,0.0,0.0001,10,2048,30,0.001,Bw-QQ,0.6512540381063114
wine,47,2,0.0001,0.0001,6,512,30,0.0001,SQ,0.6307488945397464
wine,35,2,0.0001,0.0001,6,2048,70,0.0001,Bw-SQ,0.6303536572239616
wine,8,3,0.0001,0.0001,6,512,30,0.001,FP,0.5712791906161742
wine,23,3,0.0001,0.0001,5,64,30,0.0001,Po-MQ,0.7674020675095645
wine,23,3,0.0001,0.0001,5,64,30,0.0001,Po-QQ,0.6242953492836519
wine,5,3,0.0,0.0001,5,128,30,0.001,Pr-MQ,0.6516000152988868
wine,44,3,0.0,0.0001,6,256,30,0.001,Pr-QQ,0.598468002947894
wine,11,3,0.0001,0.0001,6,128,30,0.001,Bw-MQ,0.6392685359174555
wine,15,3,0.0,0.0001,6,4096,50,0.001,Bw-QQ,0.5763913710008968
wine,15,3,0.0,0.0001,6,4096,50,0.001,SQ,0.5889698680151593
wine,49,3,0.0,0.0001,6,4096,30,0.0001,Bw-SQ,0.5829168032516133
wine,27,4,0.0001,0.0001,5,4096,50,0.001,FP,0.5722025391053069
wine,45,4,0.0001,0.0001,10,64,30,0.001,Po-MQ,0.6432108543135903
wine,25,4,0.0001,0.0001,5,64,70,0.0001,Po-QQ,0.6021876047958028
wine,2,4,0.0001,0.0001,5,256,30,0.001,Pr-MQ,0.6121498617258939
wine,27,4,0.0001,0.0001,5,4096,50,0.001,Pr-QQ,0.5736546051773158
wine,41,4,0.0001,0.0001,8,2048,30,0.0001,Bw-MQ,0.6047844726930964
wine,38,4,0.0,0.0001,5,1024,30,0.0001,Bw-QQ,0.5183761183511126
wine,27,4,0.0001,0.0001,5,4096,50,0.001,SQ,0.5679304684427652
wine,27,4,0.0001,0.0001,5,4096,50,0.001,Bw-SQ,0.5280965233390982
wine,7,5,0.0001,0.0001,5,1024,70,0.0001,FP,0.5624433798546141
wine,47,5,0.0001,0.0001,5,4096,70,0.0001,Po-MQ,0.5995912602679296
wine,47,5,0.0001,0.0001,5,4096,70,0.0001,Po-QQ,0.5773460975763473
wine,6,5,0.0001,0.0001,5,4096,50,0.0001,Pr-MQ,0.572628148441965
wine,37,5,0.0,0.0001,6,1024,50,0.001,Pr-QQ,0.5559483129869808
wine,14,5,0.0,0.0001,6,8192,50,0.001,Bw-MQ,0.5491519261490214
wine,14,5,0.0,0.0001,6,8192,50,0.001,Bw-QQ,0.5193433229218829
wine,47,5,0.0001,0.0001,5,4096,70,0.0001,SQ,0.5672004430808804
wine,6,5,0.0001,0.0001,5,4096,50,0.0001,Bw-SQ,0.5034793351184238
wine,18,6,0.0,0.0001,6,1024,50,0.0001,FP,0.5704665592448277
wine,18,6,0.0,0.0001,6,1024,50,0.0001,Po-MQ,0.584786331653595
wine,18,6,0.0,0.0001,6,1024,50,0.0001,Po-QQ,0.5784554626454007
wine,18,6,0.0,0.0001,6,1024,50,0.0001,Pr-MQ,0.5833925233645872
wine,18,6,0.0,0.0001,6,1024,50,0.0001,Pr-QQ,0.5620174189860171
wine,19,6,0.0,0.0001,6,4096,30,0.0001,Bw-MQ,0.5594782302325422
wine,19,6,0.0,0.0001,6,4096,30,0.0001,Bw-QQ,0.5332133572209965
wine,18,6,0.0,0.0001,6,1024,50,0.0001,SQ,0.5573546110906384
wine,19,6,0.0,0.0001,6,4096,30,0.0001,Bw-SQ,0.5459914447231726
wine,34,7,0.0,0.0001,10,8192,50,0.0001,FP,0.56910336159847
wine,31,7,0.0001,0.0001,10,1024,70,0.001,Po-MQ,0.5660136653618378
wine,34,7,0.0,0.0001,10,8192,50,0.0001,Po-QQ,0.5723190092227676
wine,30,7,0.0001,0.0001,5,4096,70,0.0001,Pr-MQ,0.5625701830277896
wine,22,7,0.0001,0.0001,6,4096,50,0.001,Pr-QQ,0.5531725707379255
wine,44,7,0.0,0.0001,6,4096,70,0.001,Bw-MQ,0.5509499390016902
wine,17,7,0.0,0.0001,6,512,50,0.0001,Bw-QQ,0.5632825534452092
wine,30,7,0.0001,0.0001,5,4096,70,0.0001,SQ,0.5669661204245957
wine,30,7,0.0001,0.0001,5,4096,70,0.0001,Bw-SQ,0.5633652730421586
wine,21,8,0.0,0.0001,5,2048,50,0.0001,FP,0.5450412701646036
wine,21,8,0.0,0.0001,5,2048,50,0.0001,Po-MQ,0.5474725093015216
wine,21,8,0.0,0.0001,5,2048,50,0.0001,Po-QQ,0.5458204090933908
wine,21,8,0.0,0.0001,5,2048,50,0.0001,Pr-MQ,0.559345100752332
wine,8,8,0.0001,0.0001,6,512,70,0.0001,Pr-QQ,0.5600200142372739
wine,26,8,0.0,0.0001,10,1024,70,0.001,Bw-MQ,0.5791178257627921
wine,21,8,0.0,0.0001,5,2048,50,0.0001,Bw-QQ,0.5613785620440137
wine,11,8,0.0,0.0001,8,512,50,0.001,SQ,0.5647418286312711
wine,39,8,0.0001,0.0001,5,8192,50,0.001,Bw-SQ,0.5717014666308057
