hyperparameter_setting_id,bits,FP,Po-MQ,Po-QQ,Pr-MQ,Pr-QQ,Bw-MQ,Bw-QQ,SQ,Bw-SQ,dataset
0,2,0.09719036329222619,0.5612208450760912,0.30481286116547,0.1374232279081993,0.10274405889144603,0.14537463141810694,0.09540812540867853,0.10079284455791548,0.09875434428069957,superconduct
0,3,0.0970099630176692,0.23300001296926945,0.16813234461416654,0.11416158730520261,0.11956699168282173,0.1313698621699586,0.09795140221386267,0.10007594383444962,0.09678866549888074,superconduct
0,4,0.15815825950189985,0.19644939814118995,0.14148053476203445,0.13866036072551433,0.14862298855886735,0.1344907710465657,0.12334793269949249,0.12204423834816276,0.11325815883328147,superconduct
0,5,0.095570340267766,0.11986962131443704,0.13176474330179827,0.0972713356488384,0.09254506534335254,0.10057310195201456,0.09129325958492696,0.08851405021063433,0.09467477968907638,superconduct
0,6,0.08211940982214663,0.0864909858545562,0.09052296809523416,0.083551557595595,0.0837693517651025,0.10007174354293107,0.08371440458132005,0.08256837205673727,0.08685389664982826,superconduct
0,7,0.08321410142782358,0.08465401609976057,0.0939999155422864,0.08459517704802288,0.08380832574604184,0.1320501549655626,0.14672053155475565,0.08382394445156124,0.0884498041725772,superconduct
0,8,0.10494505100376787,0.10519250737133376,0.11295477089280367,0.11384034457835639,0.13711912983014957,0.11720156815923362,0.10535236401004056,0.11983318703029959,0.11420707678326456,superconduct
1,2,0.1484321180169525,0.8149744426379637,0.45545111109831315,0.16328457629390275,0.14376783848411454,0.1896056592245312,0.1928371347569148,0.14027235373197228,0.1336067929754362,superconduct
1,3,0.09723895593162842,0.2336519051548641,0.17447757756830576,0.10676589481162779,0.10909183540189744,0.12467947916148281,0.09571619484820125,0.1059437250554123,0.097555223056663,superconduct
1,4,0.08870316063505866,0.13188049131388063,0.14002408019321802,0.09504071789697796,0.09157654978745779,0.13529429522562114,0.14155760314075877,0.08978343378916816,0.08578409485703822,superconduct
1,5,0.09248545781147717,0.11518305014435419,0.11847533748471446,0.09292363777126675,0.09148799129213914,0.13045201194746525,0.14494273496230184,0.09179871231591435,0.09217195930096372,superconduct
1,6,0.10664617235032729,0.11453211830572822,0.1383107721641221,0.11106194421402449,0.10305827537291297,0.14126123483703634,0.15405696033883617,0.09701957079746262,0.0996702616294736,superconduct
1,7,0.10440455038881144,0.1058991321650169,0.12931833220988181,0.10441228070378519,0.10035778558265193,0.13869735870017283,0.13740413495996856,0.09483610845705052,0.09885403801454226,superconduct
1,8,0.08951617895440633,0.09024445991723466,0.10416524282464863,0.09065595962079784,0.08718137618955493,0.09553905202808566,0.09239948525415347,0.08083845469552803,0.08810657424003102,superconduct
2,2,0.11893572129911793,0.5070292781846708,0.30003035228206393,0.1475937403286533,0.11514970079639593,0.15755180405959593,0.10060332609847293,0.11592278972487233,0.10388491847689314,superconduct
2,3,0.08956083998714075,0.28455885628594413,0.19935753042261825,0.10511056007611944,0.0883712295141509,0.13720146475620015,0.14706320724559616,0.09030467918868557,0.08669651285197363,superconduct
2,4,0.0954204946338637,0.15452350957716318,0.1151379580794395,0.09932106388390388,0.10981141150011402,0.11716064476435453,0.09392209759269673,0.09745167269549491,0.09267445330932624,superconduct
2,5,0.09354965241817645,0.1107704264669925,0.12002693742876594,0.09279823112164565,0.09335419962264813,0.13187275887535443,0.14380565386210728,0.0938708240816862,0.08890631534124938,superconduct
2,6,0.10668654363629786,0.11095258530421068,0.11394527089946407,0.10731560534742823,0.11483241176397044,0.17704516769222473,0.18409927889485567,0.10600402523379988,0.1260796690702109,superconduct
2,7,0.10744417506160539,0.10842717460301865,0.1110294135924264,0.11849782611380381,0.1259627626106307,0.18004612431532754,0.17617229016853822,0.1240821832640315,0.12892662230605148,superconduct
2,8,0.08531201522496032,0.08560561754480547,0.09510032264772553,0.08267227430821063,0.08531525325687488,0.12198862283292004,0.09000174165018555,0.08418975714422922,0.08807827177686914,superconduct
3,2,0.10675353590220978,0.503920784436495,0.2769939985133104,0.13882576068178473,0.115689907324336,0.15849823084769438,0.15860745966886441,0.11146557887002603,0.11473123666022297,superconduct
3,3,0.10890746757059408,0.26209640764110886,0.2023265228058923,0.1201568647027563,0.1212872597512186,0.15857699909795292,0.15748469442786533,0.11486124363180028,0.11386567602098423,superconduct
3,4,0.08501222229097033,0.1418016415870036,0.1261249805345227,0.09087608479963175,0.08080386099857548,0.1012542370953323,0.08695938948007735,0.08571522974422856,0.08289081355152814,superconduct
3,5,0.09461237615220901,0.10821296792915633,0.1098329491064171,0.09529955650008662,0.09283582634662327,0.1280584795558003,0.1394596454543609,0.0971084819106823,0.09180480674840505,superconduct
3,6,0.08416428417977459,0.08892768107522413,0.0952919299186974,0.08326266706400713,0.08628321435124446,0.10513458028435704,0.08037202303119767,0.08503960364169491,0.08144474245696873,superconduct
3,7,0.09132671425297086,0.09263974676826307,0.09824501693193963,0.09315072503214808,0.10248732134590248,0.13046592097003556,0.09777297806405623,0.09867703226422338,0.09933346824802673,superconduct
3,8,0.08328883601215609,0.08351303112679428,0.0937282116933013,0.08442901477580612,0.08342232228160887,0.1435863813529174,0.14375906356966445,0.08757835803964337,0.09209363753085623,superconduct
4,2,0.13066663818625618,0.8004433958024224,0.4908959709190051,0.15005108075462936,0.12821864367544866,0.16801274998853089,0.1116478844052728,0.11829647797515941,0.11540111685445638,superconduct
4,3,0.09963061978684405,0.24880412387223366,0.17720948791624427,0.11041498996885761,0.1020127073033055,0.1497122347964357,0.15341081946013108,0.099645361354958,0.10007600742529196,superconduct
4,4,0.10893226198044,0.1671352264081018,0.16355528231737584,0.10919403535081067,0.09788917625007927,0.13679952983717047,0.09371192001682867,0.0979481209898093,0.09317132732214621,superconduct
4,5,0.10207397032885204,0.11423676104202643,0.11733086177504015,0.10484736804192991,0.10722790414275707,0.1652202335028799,0.1594322925786186,0.10935902339337829,0.10704637030961314,superconduct
4,6,0.10600677885882112,0.10919596120194693,0.11175396012361431,0.10769823104800542,0.12456993236589955,0.1553556867258842,0.10196508166708926,0.12120501790058742,0.10715666468638703,superconduct
4,7,0.09331298256840771,0.09517511191010909,0.10449177632998563,0.09036070688709831,0.08495339327012458,0.11220666537992652,0.08328712538213409,0.0862389300285619,0.08152317904511133,superconduct
4,8,0.09274935588815848,0.09279847707914402,0.10434270882396957,0.0920491822495344,0.09252989827518292,0.13931270118063202,0.15572921651525093,0.08776617620126614,0.09813669638174087,superconduct
5,2,0.12469917802578383,0.5292659052072421,0.2975622033974265,0.15033507250139816,0.118006845097304,0.15998658946550942,0.15461422564626176,0.1239746072713066,0.11383297924664526,superconduct
5,3,0.0884499941678608,0.2755087471854708,0.19174759468912855,0.10194321337142295,0.08763868665555488,0.1335814814521547,0.14465469899792766,0.08555269149159461,0.08451975095291235,superconduct
5,4,0.09216333889977672,0.1331535064642701,0.12728188886745445,0.0972899165408521,0.09914355660953061,0.13623278780484238,0.138043852355879,0.0957151524654096,0.0936807133027982,superconduct
5,5,0.1208261974073727,0.15315966938540115,0.17186066486379675,0.12052498582736859,0.1079244111644049,0.10989119061679739,0.09131538234171728,0.09905695456956672,0.09031735281939339,superconduct
5,6,0.08262602712287948,0.08742644371368971,0.0964560770820004,0.08319580625461902,0.08201912625637997,0.13083230964360096,0.14153393901103886,0.08427204100983485,0.0864679434932494,superconduct
5,7,0.12432569923043683,0.12495705216356054,0.1310761611840194,0.12525775851681825,0.27926500778343966,0.20178264386212338,0.22059416868997844,0.17165510860025224,0.154882861586178,superconduct
5,8,0.08606511742177907,0.08650689979172857,0.09570832638179551,0.08677263001788076,0.0857638343586586,0.09439934096299107,0.08764526768080774,0.0857223414952921,0.08817726769587296,superconduct
6,2,0.08482671055518196,0.5617235889042015,0.346721063741921,0.12858104359714637,0.08919953783556323,0.12972724013824888,0.08963445715113157,0.08584979773389498,0.08375194816617289,superconduct
6,3,0.08973952358013344,0.2682755631620667,0.19292889538988028,0.09907208859667122,0.08563173370613877,0.13009446869494717,0.14182973834069662,0.08613835029536854,0.0823731241302619,superconduct
6,4,0.11232634212356056,0.16555565195500518,0.14058637450695693,0.11626318504979063,0.11350967386353976,0.16122760524808916,0.17679481371853717,0.10846269337857575,0.20843924023758836,superconduct
6,5,0.09992955635876992,0.11316632186747426,0.11600141125210721,0.1053041110061766,0.11240899511202071,0.15864625186522435,0.16104691457825107,0.10820338919156172,0.1084645615835838,superconduct
6,6,0.08754904514575809,0.09268288409734578,0.10208807124085173,0.09145922230638777,0.09177460356971573,0.10678149011698272,0.09681418198845618,0.09243856931844832,0.0942215956829707,superconduct
6,7,0.09645799392190593,0.09726934180430626,0.10526244680000026,0.10175645786118417,0.10766466258894922,0.1760899749173618,0.16827513529946475,0.11436973120537856,0.1405616168192971,superconduct
6,8,0.10080674925531422,0.10102043917183487,0.10847667059998078,0.10106956578435042,0.11882735511068909,0.1959621320259483,0.18410272626754112,0.11453119389274535,0.13558101243449044,superconduct
7,2,0.098637306764174,0.5398208023802213,0.2857623261016081,0.13924659624531424,0.10135153353193715,0.15320220677154683,0.14825377101215584,0.10151853751432256,0.09650514460894659,superconduct
7,3,0.08910489606958646,0.2679069211172378,0.20330064966726824,0.10480133047300003,0.0871002291966065,0.13447876850088286,0.1446733932565514,0.0868815807249013,0.08882564649958267,superconduct
7,4,0.09613468785058046,0.1347155902842881,0.13497712276602053,0.09745159172247543,0.09231509508510281,0.11290376490557234,0.10120196611730048,0.08974799093762956,0.08948004780446776,superconduct
7,5,0.07880079733611847,0.09583854135570988,0.09466548331479045,0.0885316653605139,0.07989984725033586,0.0987006237665328,0.08502901084378686,0.08207726100808935,0.08262474461191549,superconduct
7,6,0.0837900668074486,0.08734834549318557,0.09388940181199676,0.08158971211010149,0.083043009320767,0.10107407706467815,0.0838028805528986,0.07996025582679597,0.08552351853885573,superconduct
7,7,0.12861315410529423,0.129999109738342,0.16483924119760662,0.1257596795830656,0.12157771175124625,0.15097256054595,0.09792934461524158,0.1072906919285956,0.09817507929606907,superconduct
7,8,0.09509869106524783,0.09574889453771683,0.11213431321563853,0.10103444962981427,0.10017538669601297,0.1096333317136775,0.0929220411344431,0.08816317081834897,0.09778138739262321,superconduct
8,2,0.09799838707344054,0.5266465479973703,0.2771327950758859,0.13721100587452592,0.10075797276461822,0.14480812020825823,0.09715502902160067,0.10058471887331341,0.09413492417798427,superconduct
8,3,0.12777778856620628,0.24830122199731272,0.19353301756713975,0.138216530423447,0.20125444990801897,0.1600748153869062,0.16536258615224672,0.14506592458278375,0.11012079128516176,superconduct
8,4,0.08714214122292636,0.1348220944397754,0.12816282641313803,0.09192944387220499,0.08702044681139176,0.13470594374093167,0.14083904802648567,0.09326991527067383,0.08853298338089026,superconduct
8,5,0.09441146838670483,0.10658095527837488,0.11301602925694379,0.09665497849654292,0.09450078299406037,0.12880045853158018,0.13686196038581647,0.09363616557161811,0.09669511308482678,superconduct
8,6,0.11439779557232906,0.11741631881005181,0.11893005405333543,0.12165025257478082,0.1563969287596752,0.1807293010409921,0.17791447183185746,0.17560168698512235,0.12778162364847953,superconduct
8,7,0.10285982738920103,0.10483825084109624,0.12410398599184938,0.10426259038983565,0.10080137810847882,0.14399769752875297,0.1458958175293553,0.08845782145405842,0.09218157892772813,superconduct
8,8,0.106935768816894,0.10750426255741755,0.1362415144055643,0.1127549435190089,0.10107854779070129,0.11606042247662755,0.0943914548726752,0.09491387714549675,0.0931551349602694,superconduct
9,2,0.08726890349199114,0.5151237902697176,0.3578333898899419,0.1310202656587695,0.09002107079106599,0.13461099299670687,0.1398574408373165,0.08877579369445274,0.08624000652001564,superconduct
9,3,0.13470405166804347,0.3897163508884499,0.3126297039014068,0.1372597714721718,0.13548917906386226,0.17360358449137384,0.17675225044299353,0.12555097361259598,0.11525587441591431,superconduct
9,4,0.08593301140490968,0.12389251490000301,0.12145222506951536,0.09263374154586067,0.08825028676827269,0.10946880204719486,0.084805379539509,0.08478216904468885,0.08873086554196878,superconduct
9,5,0.10815902882159738,0.12059492488282127,0.11710672397508885,0.10415821782765249,0.11219834992114233,0.166510064552045,0.16263834770412783,0.1109375494299456,0.11157592202071098,superconduct
9,6,0.13495913006721388,0.13999170433346397,0.14655610814635803,0.14080459198243364,0.129617227049654,0.12865045364357197,0.11546972405254452,0.1395590634701554,0.11596026868038971,superconduct
9,7,0.20832167559796394,0.20882684120579675,0.2233806517344954,0.17316281646079215,0.30495014877113347,0.2877589895396822,0.28549807940965843,0.2013942027574076,0.1551098597263369,superconduct
9,8,0.11297285651705935,0.11337433669250456,0.11987802376559767,0.1150883349103798,0.12562795658458897,0.19074149908333574,0.19334979382727072,0.1306693033260457,0.16443851508665827,superconduct
10,2,0.09352472809157056,0.6238647020873888,0.3919697929776328,0.13440431797164762,0.09933447804822418,0.137611157318358,0.093073834979441,0.09928699164404806,0.09355481713736316,superconduct
10,3,0.10877132428508687,0.28694125896128,0.23422598402865008,0.11328548857161551,0.10102437665987318,0.15064149082857453,0.1503715163630926,0.10380708998863526,0.09894412592505375,superconduct
10,4,0.13053273564231963,0.21139668737784684,0.20487240869004056,0.12757218521197927,0.12017637410557222,0.14113013742025937,0.09497018863433307,0.10708618203917623,0.10318311532644334,superconduct
10,5,0.11131743624094212,0.12135209149324935,0.1173551250386106,0.11080717393197115,0.12263473113998766,0.14308522753143568,0.09980971978237739,0.1115188090678523,0.10870069950367045,superconduct
10,6,0.10526225302481387,0.10900715016845527,0.11575413318522106,0.09959777795832928,0.09734585714279945,0.14104673139586602,0.14806050437653215,0.09969641331802392,0.11096408155007173,superconduct
10,7,0.08223269175984618,0.08349754291018194,0.09133584657273086,0.08323812169426885,0.08588940002270695,0.1192857540424858,0.09190215598586396,0.0819493630538037,0.08769923395388206,superconduct
10,8,0.09947991406832653,0.0997006739763652,0.10489515464150287,0.1060113111579352,0.11725189931663298,0.20363526101744567,0.18745958761120324,0.1168838748893262,0.1471338861224734,superconduct
11,2,0.09539519210126904,0.5094645300003535,0.2837423670468578,0.1378598459071808,0.10438697433427849,0.1483170389594948,0.09782320006599864,0.10858524597989501,0.1072508004644666,superconduct
11,3,0.08296267453560548,0.26248334033674936,0.17269161300432373,0.09963543058085415,0.08567090438103628,0.10562733432675213,0.0827957492386785,0.08466617658542572,0.08319017722558991,superconduct
11,4,0.1017330132068737,0.18021763138651076,0.18053520787644253,0.1103608679149628,0.09691580945817642,0.11609585814260164,0.08621863829081544,0.09416618852478939,0.08761744949322955,superconduct
11,5,0.1059668092317331,0.11777320483918574,0.11734802372315345,0.10423850192250131,0.10899375899393546,0.1596756280303987,0.1720257404260337,0.11166589014533465,0.11336439708384735,superconduct
11,6,0.10770258993143211,0.11112531568334598,0.11497365221490749,0.10418130328796579,0.11247420423417623,0.1687728524968192,0.16968245678170416,0.11403745869722433,0.11585891592754596,superconduct
11,7,0.09430910962880311,0.09619948925477832,0.10688715625061267,0.09614856347085575,0.0896644027143552,0.13936192664550612,0.14825708784080818,0.08605431084870357,0.10089363863499942,superconduct
11,8,0.08985829805229402,0.09043275568812312,0.1045836015768787,0.08995735810193063,0.08572606720126175,0.13620756474282478,0.14336871034739646,0.09205102311645849,0.0970238725189119,superconduct
12,2,0.08845017113900903,0.5615537830587367,0.3312799387091004,0.130451945727691,0.09327079413718922,0.1306869383552111,0.09035046499578606,0.09470618978717964,0.08995716712327997,superconduct
12,3,0.09728832118870576,0.24677454056492182,0.16841380648753218,0.11206797938109096,0.11037538104197556,0.15762402577435264,0.15597734117798284,0.10349440092138722,0.10149409559842962,superconduct
12,4,0.09803299201679795,0.1460319118115448,0.14291134523775645,0.10038122051970699,0.10140545678612607,0.1378341762225746,0.09110418624888332,0.08904495026697126,0.09649737005409616,superconduct
12,5,0.09603980701991954,0.11166265493067087,0.10806553383385212,0.09984717225957217,0.10936277743620684,0.1254725528059198,0.09932852566091557,0.10719949971090122,0.102205160406062,superconduct
12,6,0.1040453195537659,0.10819970284013403,0.11586566374719358,0.10295548233450114,0.10840538668391453,0.16781179565073484,0.17239601100343002,0.10917313071378668,0.11850137424326553,superconduct
12,7,0.11177374584435976,0.11388511098647376,0.1443756439586115,0.11852098898551258,0.11248232944567191,0.11215002248816955,0.0899653385732295,0.1216209637275075,0.08970030142740781,superconduct
12,8,0.09478922304081014,0.09498187013531975,0.0990007694735301,0.10007616753128408,0.10283864640651319,0.18552763731739313,0.17840760972569966,0.11566307818969049,0.13424890795311722,superconduct
13,2,0.3340595142011914,0.6828147068030803,0.25579804271760886,0.14861482563223138,0.10013244232053262,0.149353231205468,0.09321457442060546,0.1016376597108319,0.09689461422933482,superconduct
13,3,0.09858990655253252,0.2438366037163445,0.17568032563636624,0.11629757387495103,0.10176483021761448,0.15196185691199976,0.15961392282385048,0.10612197379198138,0.0991479616050663,superconduct
13,4,0.12095372827504484,0.20752231113010028,0.21417679004919005,0.12273069413461006,0.11552202021977039,0.15436996190726535,0.16310279731337415,0.10214074664502674,0.09508384424124787,superconduct
13,5,0.1004790758625056,0.11535204436821749,0.11783923955141178,0.09700061208945146,0.10598940590451304,0.13021403024630507,0.1360880824970081,0.10094156050917633,0.10050681421724965,superconduct
13,6,0.1240050425081897,0.12770544650197463,0.13403007195687247,0.14527813127565686,0.2303880883586209,0.11789705945069298,0.12461329416974495,0.2621942077092278,0.12216925153590955,superconduct
13,7,0.10236529193900741,0.1034234755508163,0.10668574459165987,0.10597292344387177,0.1203931771054425,0.19065784939619543,0.18477311466875318,0.11762707712101361,0.14692369537729327,superconduct
13,8,0.08528121366192966,0.08548283518757667,0.09266262302818869,0.08663665834910177,0.09112954470192024,0.13147670613184076,0.14710297984249118,0.09081063932424188,0.10053696674363244,superconduct
14,2,0.08547590992906509,0.5561452308135546,0.3165288448977448,0.12832930745995216,0.09267860177616749,0.1333542162490844,0.08927583634401394,0.08752148945213237,0.08445647286819563,superconduct
14,3,0.09385693589745853,0.2446954083129051,0.18381772015777906,0.10783054195053406,0.1017498189446461,0.12183546620790897,0.09522398548570513,0.10228644781403569,0.0962158977382761,superconduct
14,4,0.11232550450984166,0.15173628825475183,0.14636849916457909,0.11716204068335867,0.1284405807327643,0.17077506384401414,0.1654387239099699,0.11454128781470521,0.11773620869498695,superconduct
14,5,0.2692274274290813,0.2821518553379813,0.2935300315456355,0.1954486365882022,14.858397577679716,0.21529130639083788,0.16116171998848366,0.28829497968065826,0.11368677656385387,superconduct
14,6,0.09611447333180176,0.10283717139185786,0.12639897476114767,0.09755237472161427,0.08766956261619374,0.11162232208401232,0.08873944316497616,0.0895604052847963,0.0901071022442706,superconduct
14,7,0.0990464638363953,0.1000985751743428,0.11086655143264894,0.09906618294497838,0.09504038701929586,0.13165499628932376,0.1432939133401412,0.09953399879912679,0.10358282194185231,superconduct
14,8,0.1075683174285051,0.10757890319698213,0.11114300382460518,0.11558889385367574,0.12027326330186465,0.11389286240206697,0.10546525932115716,0.11346502655925335,0.10761828545535745,superconduct
15,2,0.11148419108940284,0.541258261576021,0.33221812680199303,0.1449023319593192,0.11990558642565323,0.16155917865142005,0.164399738776881,0.11831259603803863,0.11197412633063157,superconduct
15,3,0.10083060846116172,0.2525433732771917,0.18612337179536764,0.11261378793278705,0.10073703354334126,0.15038122938850013,0.15019647925955187,0.10210049242219502,0.10083654571927206,superconduct
15,4,0.11558938637677138,0.2100046429344836,0.22906500279958192,0.12160184709766109,0.12465332650154937,0.11327867811025283,0.09438719375962934,0.10628563655430776,0.09912609115297738,superconduct
15,5,0.12597781630808155,0.15016335214022541,0.16639598465579392,0.11979832544594123,0.10842202277032327,0.129113205550033,0.10827487265102231,0.11459689167848622,0.1039093060282004,superconduct
15,6,0.08256892258582141,0.08767737935790239,0.09590088505099303,0.08571372659883786,0.08343272133463277,0.0976621686470667,0.08041192962212812,0.08123114780139393,0.0838596234344603,superconduct
15,7,0.12742865410195112,0.1287637824672,0.14538730554940066,0.12577888115911795,0.10785535471513863,0.14114072054953256,0.15543051235350394,0.10829291606924547,0.10306998877443699,superconduct
15,8,0.14178378526121374,0.14167267998324376,0.1743251916870255,0.13863614729112558,0.12297772484941075,0.11258728757623908,0.1262098402723067,0.1251590282642556,0.10229670982465473,superconduct
16,2,0.09649721080820782,0.6420026663416887,0.3961942858583129,0.13218211329624271,0.09745331696946827,0.13728980354499068,0.09521461340448102,0.09926665479947315,0.09653867405483166,superconduct
16,3,0.1441630178418777,0.37911748787223853,0.36312199099098935,0.1300732647274237,0.119873624745592,0.13779964244458823,0.1028602681465118,0.11524036455050327,0.10834497676285745,superconduct
16,4,0.08233253660762459,0.12744414400144968,0.1196625569468939,0.08895156630109444,0.08326121620827022,0.13191290728145222,0.13805963586372155,0.08507762771127193,0.08468512651435205,superconduct
16,5,0.13246446755879063,0.14112895859597135,0.1407751180423314,0.13720851649448051,0.16671467310173763,0.1895945897524464,0.19958176452337814,0.16566591254736787,0.121239171582548,superconduct
