hyperparameter_setting_id,bits,FP,Po-MQ,Po-QQ,Pr-MQ,Pr-QQ,Bw-MQ,Bw-QQ,SQ,Bw-SQ,dataset
16,6,0.11654775536153458,0.12348555398913205,0.14298359674045485,0.11959787345737871,0.1099986645420465,0.1509512034957023,0.1535589238080908,0.09754902202814046,0.0955445610438747,superconduct
16,7,0.08966927699374908,0.09095939697204702,0.10281194726600965,0.09189814630252141,0.08913010028327865,0.1412184537689694,0.1527956841883304,0.08845074767048247,0.09006915024536494,superconduct
16,8,0.10575028256348822,0.10629743835204002,0.11370679875150976,0.10195870356059027,0.11896068537744742,0.1864219215890283,0.18281469558269767,0.11421750171096334,0.15269274373593572,superconduct
17,2,0.10688340507981856,0.4922774291761658,0.2445646677508621,0.14159450294614273,0.11196508289123061,0.15974912513252892,0.10570343311615833,0.11382688629057473,0.1076545193291488,superconduct
17,3,0.18527172193177696,0.2955588322078042,0.2937744430649806,0.14360676752266416,5.126418336987605,0.17127368991975395,0.20525898844455642,0.2971843283965855,0.1244747948257581,superconduct
17,4,0.09549761771854448,0.13696573384804647,0.13844423361588265,0.1000763183473335,0.10291642152074283,0.1347122623770059,0.1321881778469747,0.09695251879884911,0.08893059507450633,superconduct
17,5,0.10507649627842881,0.11709520296289526,0.11674290639553764,0.10550603801726961,0.12609605129041213,0.12490473723874478,0.09264565612778393,0.1104897177942535,0.11357503025861015,superconduct
17,6,0.10437544622896784,0.1103991723783752,0.12292724166284585,0.10227011093075436,0.0995960032957715,0.13591855542891765,0.1399990358677528,0.09986980997149227,0.09839371055748092,superconduct
17,7,0.11208421787938701,0.11336687695686976,0.11851249311584974,0.138902953819043,0.157389131291112,0.13314525973846145,0.10748275948948605,0.1433625806629767,0.15042509106672639,superconduct
17,8,0.13608947645407166,0.13640198439414447,0.14525391916497882,0.12422698723453587,0.13987269903368807,0.20279555334983498,0.2651175428921466,0.13947345770429817,0.1627942021196598,superconduct
18,2,0.09590225202127303,0.48439222723793457,0.2548242480007877,0.13362317959202777,0.11229267351890855,0.1467057469383101,0.09437441600157928,0.1011734057923176,0.10120578169178981,superconduct
18,3,0.11748444611234037,0.3883283011711147,0.32057353669558375,0.11836447531549146,0.1152977415127679,0.12289378274067794,0.09467609838431916,0.11468599189812423,0.09757450957344292,superconduct
18,4,0.21152273556217546,0.22594178956248517,0.22649098000050905,0.2869940430240924,0.19059514280079917,0.21950223127462185,0.14511640673462187,0.2271725318367209,0.15731504522674877,superconduct
18,5,0.14082574578522536,0.15857357298544442,0.17842184627729957,0.13108396885971368,0.1273215947179671,0.15842762691489254,0.15559878268498267,0.11894595862831918,0.11828656791545007,superconduct
18,6,0.10106679480728306,0.10591455960735292,0.10895788583678519,0.0966050700846073,0.1077039119239677,0.16541472981985217,0.168344474238727,0.10601153969353827,0.11416246565606661,superconduct
18,7,0.10250883351956656,0.1033061407246243,0.1084217118510209,0.09940656715839657,0.10995466266895695,0.16966977282427248,0.17239273767644428,0.11356077463544134,0.12160474924740432,superconduct
18,8,0.09962034615523671,0.1000292425002793,0.11526379761669561,0.1024057129172005,0.10516536684350708,0.135708990057944,0.1461351222262772,0.0974324125467854,0.11511012955075672,superconduct
19,2,0.09250871275709116,0.5651491748799077,0.32456618887098393,0.13146275726612652,0.09236740059637023,0.12878510325544454,0.14045808617340616,0.09215220158015759,0.09317855838521874,superconduct
19,3,0.10663204111761464,0.23120064776911234,0.16728296707288415,0.11405438694637263,0.1177031354691066,0.14974851501653624,0.10581659928977705,0.11471921181484288,0.10695170679348791,superconduct
19,4,0.10570271141922975,0.1805889846058562,0.18838495729655463,0.10845612460021473,0.10303869069149878,0.12553665256333152,0.09143013764131701,0.0988410585546208,0.08940982821000296,superconduct
19,5,0.2608876210377168,0.2699140181901919,0.26527170760913144,0.21476673818713818,0.15434616481036162,0.16014828742070883,0.15255328190293818,0.18175607180524173,0.15173032481689003,superconduct
19,6,0.08096505195751563,0.08554708881043441,0.09280720973859866,0.08251935023958243,0.08251552219769694,0.09717785077587257,0.08486116119054388,0.08152114927481088,0.08198565737351168,superconduct
19,7,0.08601653499816377,0.08718494555282896,0.10061358743970387,0.09107994204421303,0.08927750437835445,0.13164026821785438,0.14319193225203297,0.08645523477770274,0.09351971824927362,superconduct
19,8,0.14544422411332453,0.145414048577111,0.16070324882782774,0.16140658385942083,0.4329335307496983,0.3368656450252542,616.2629264605697,0.22207333878887922,0.77213476396111,superconduct
20,2,0.11602911489728067,0.7959257390952724,0.4716028921086998,0.1447290348313639,0.11939259829643345,0.16365302275619742,0.11830887505921586,0.1159622283885255,0.11248342228286404,superconduct
20,3,0.1023485914105549,0.24823078124455228,0.1756262500811477,0.11213806420290728,0.11513425471836367,0.12323733404182877,0.09582913140560881,0.1079840178485028,0.09837322745828284,superconduct
20,4,0.11261876648127592,0.1587891625719802,0.13353941684917486,0.11413124492802817,0.119604193355532,0.14626163877546786,0.10639236999798891,0.10911244375370988,0.10726527639130565,superconduct
20,5,0.08607554139555701,0.10430423941408444,0.10238998085739744,0.08462210318676246,0.08348852103055615,0.1306115814361392,0.14373582164168025,0.07959683955825095,0.08231979527866792,superconduct
20,6,0.08834599722587662,0.09255913324202134,0.10188337362487798,0.08983861433739278,0.08631763861254399,0.15288654241354804,0.1375897313303807,0.0882272122201838,0.09486543166327888,superconduct
20,7,0.09733354288755967,0.0991427978541811,0.10382386900909131,0.09864908161586802,0.10566672948189075,0.18000189769355684,0.172566815820413,0.10735927176223514,0.1315898377996157,superconduct
20,8,0.12107845913235313,0.12136140231536148,0.12726784021155357,0.12148580241482701,0.15481356721754894,0.20021740026114615,0.24035835352123658,0.15601578006548253,0.18046180623556102,superconduct
21,2,0.11551348831340227,0.4891751595471493,0.2580703269005479,0.14174287293024138,0.11835689947372026,0.15952307760701784,0.10350054251235523,0.11613095086478789,0.10523736330557283,superconduct
21,3,0.10350690147812089,0.24825872805325638,0.18028793932924808,0.12148028739166497,0.10515120108954276,0.15705445408136307,0.16254988626015426,0.10205501736251303,0.10171727250631454,superconduct
21,4,0.09573864209986124,0.1418824499007314,0.1417020570384064,0.09798322736134968,0.09065137564903121,0.11646962605060678,0.09147311028928548,0.10565385293927698,0.0924816967364784,superconduct
21,5,0.10865916775073851,0.12099455937962318,0.12061046428622346,0.10883999648366996,0.11848605281180316,0.17189859049052325,0.16807634921484238,0.10858297942082998,0.10813701460480359,superconduct
21,6,0.13979168941321615,0.14487316963427205,0.16535336214994242,0.13944675974301332,0.12446507227826202,0.11698732379728047,0.1158966570777599,0.11316915419747062,0.1216657966135672,superconduct
21,7,0.11574340824530838,0.11657780523357142,0.12312707979615556,0.11783606389619625,0.1300218287869082,0.11948258274043085,0.12111552323776238,0.1189752172247287,0.1077322218484957,superconduct
21,8,0.09631812027929457,0.09660691159626685,0.10340921554084426,0.10023297619567632,0.11544402520007942,0.17457236025092077,0.17375924298539755,0.12206798543030502,0.1556033650618594,superconduct
22,2,0.08190542399705218,0.5177009722889018,0.32253082846907677,0.12705718394409973,0.08627140331150521,0.13041378779042345,0.08734786820234999,0.08485956644632521,0.08551149294670557,superconduct
22,3,0.09528152976280953,0.2546998284373651,0.1871731939136653,0.10450318276005628,0.0913585987380322,0.13186344563454278,0.13550490992047876,0.09328053134274392,0.09174693823853668,superconduct
22,4,0.0844514764807707,0.14021278569639165,0.12921894781277785,0.09118702843415492,0.08595880062511077,0.10535018384004662,0.08198705575298787,0.08301985318197261,0.0797641352140892,superconduct
22,5,0.11733876471407709,0.12681482940131575,0.12623429090770727,0.12071337764945753,0.14264555003302276,0.12881290242760712,0.10668584649204545,0.13506667185574767,0.10826350890360219,superconduct
22,6,0.10098238532047935,0.10472237026346294,0.10644605996374805,0.10193170823280091,0.11230590637629463,0.12528385514366053,0.09418193841736541,0.10555802384213375,0.09902366934590695,superconduct
22,7,0.09490492072586404,0.09584246470305298,0.10345840078148547,0.09376129088580934,0.10494363107992441,0.13280481179313292,0.1371271110139787,0.10410305872313017,0.09817713829072408,superconduct
22,8,0.09425041503067508,0.09452892144429767,0.10479622636442343,0.09803098860771994,0.10850294019807782,0.13959236219114454,0.13782812928548077,0.11451211085351291,0.09998200464555443,superconduct
23,2,0.11334769601303643,0.5086905012783759,0.27350359345539743,0.14012769299682554,0.10705411931335482,0.15593367675319308,0.10101235854466825,0.1110714779262814,0.10109083657289908,superconduct
23,3,0.09147426119375532,0.2512941021362648,0.172964696143069,0.10718216620700646,0.09905434183242234,0.1225321869112496,0.09417619643157674,0.10169383151018438,0.09571294899112266,superconduct
23,4,0.1008816273300908,0.1605899300302981,0.15614649229819935,0.09575784231522391,0.08466697054476856,0.131098994638716,0.13958297325161226,0.08605075324132268,0.08852407583446402,superconduct
23,5,0.10745824998902043,0.1361330063506851,0.14848418990287052,0.1107478315092842,0.10152517118189919,0.13600044789765137,0.1500456664944067,0.09984449217547932,0.08998491237734388,superconduct
23,6,0.10110789601184314,0.10533474480308698,0.1111052395522539,0.09965420137296481,0.0956548026995733,0.1314994325231322,0.13641172746634656,0.09716013214578301,0.10606489254517806,superconduct
23,7,0.10303158403702954,0.10476133656578461,0.11257493203293582,0.10427603061064414,0.11141293871709526,0.16903238472912238,0.17823229462442475,0.11027058469515072,0.12788292226682907,superconduct
23,8,0.14917412139338385,0.14934432927710822,0.16791185149375126,0.14833143242662222,0.13059007495449965,0.1680759887087761,0.1910412783885155,0.14472725336741216,0.12385727148092185,superconduct
24,2,0.09111783154829237,0.5241467410725924,0.32416105239022086,0.13301711576059455,0.09221144524087906,0.1325178247547763,0.08943941007121738,0.09307844428660564,0.08937722063616517,superconduct
24,3,0.11104206056744952,0.34447364368243144,0.28207204725237234,0.11530834738137744,0.11236911731881687,0.14802174744168842,0.16227523483377054,0.10776536534540351,0.09834034631357469,superconduct
24,4,0.11170442790642157,0.16870340803391573,0.18585209323997223,0.10659732247209722,0.10555393086979162,0.1383018873631954,0.10079157666631913,0.09906239519854455,0.09846959739635858,superconduct
24,5,0.09992634127642407,0.11331574970185206,0.1158721577554174,0.10407019920975842,0.10967163309550787,0.16226752624600466,0.16424777178805977,0.10391307876664484,0.1108355621601838,superconduct
24,6,0.08322455742026622,0.08741783690570355,0.09557258965488628,0.08707060320679479,0.08470995170064266,0.10576381908407814,0.0836275676665964,0.08452286272282325,0.08691335740081471,superconduct
24,7,0.11289923919556548,0.11394974314881594,0.11482473011813396,0.11501123070004667,0.14093890499789266,0.1808464062728864,0.20173832247965034,0.1355252460686161,0.16823528150151318,superconduct
24,8,0.09192588223788116,0.09197082676965848,0.10098784026511776,0.09083816797527315,0.09198261976365325,0.11528803247903634,0.09682954141719483,0.09118523107266377,0.09701374222264239,superconduct
25,2,0.1381548052598886,0.5147141663932844,0.2930967127466026,0.15188145834185618,0.13935001586043436,0.172850919694311,0.16130510753308255,0.12541325727395491,0.19813448210411208,superconduct
25,3,0.1358759965309325,0.4067144728347878,0.31349264137063393,0.13317085357300712,0.14037953296347572,0.16653537767364038,0.18398532852640043,0.1228869184687295,0.11203062454485058,superconduct
25,4,0.1357462431851993,0.2081183951964382,0.2403028357061831,0.12838389473720727,0.125705383089371,0.1328910125953638,0.11041567216298594,0.12291472924613008,0.10639725650167638,superconduct
25,5,0.14291292260647473,0.15361451247076993,0.14610141850597055,0.15953812282258534,0.18829093810910463,0.14337252009632612,0.11078823162516685,0.5726587115239133,0.10550262433791749,superconduct
25,6,0.09352251732968445,0.09898497359553238,0.1104537238777779,0.09378810938694238,0.09873901135767532,0.10394305185045058,0.08845846715506492,0.0936680513711454,0.09658353693838062,superconduct
25,7,0.11672617607640427,0.118035336193519,0.12411818290129299,0.11570557067718572,0.12622101279660397,0.18209796506254108,0.1871627670014277,0.1340269234812106,0.15066514278570295,superconduct
25,8,0.10232080773806525,0.10252653276547782,0.10880578497274063,0.10717312162536577,0.12148262186332,0.11326649984077766,0.09889617959612648,0.11277026750339084,0.10271936431116255,superconduct
26,2,0.12946754631805504,0.8546013119260726,0.5045055603909799,0.15471423299133996,0.1337175363263882,0.1735135887913844,0.12453093703507498,0.12599695983123688,0.11512374743709664,superconduct
26,3,0.09947174488539419,0.24948618314023513,0.1747117884251672,0.11394260044839669,0.10477254943209971,0.157155484015889,0.15113438065437707,0.10258135097032847,0.10471991114660764,superconduct
26,4,0.12174843522747428,0.16452517353053037,0.13897623924045435,0.11822573200881699,0.1311437337275813,0.1509926196215126,0.10364293124704782,0.12835184673723926,0.11643898330204294,superconduct
26,5,0.15388755182297348,0.1706833917798255,0.17661279318032458,0.2470042410197065,0.17726697187788562,0.18553025240955104,0.18707625357954594,0.1733547724810812,0.23084318872869886,superconduct
26,6,0.09239647656076529,0.09910123315982186,0.11530378507655659,0.09202207462821042,0.08708388380884355,0.13272000227794595,0.14617653567795913,0.0871949156883227,0.09272156572243304,superconduct
26,7,0.09987671637209128,0.10122135744074026,0.10764195725855905,0.0969910568235825,0.11192477578160294,0.10239814317798897,0.09429653639124483,0.10809652064173643,0.09588545721592652,superconduct
26,8,0.09151756415581874,0.09189607016810704,0.09667732772855633,0.09159732811796639,0.1116393757764907,0.11386334410361831,0.091298343052211,0.09882435946732153,0.09438816334518106,superconduct
27,2,0.08734027846469813,0.5671758392086143,0.36418294940787527,0.12821444934576418,0.08713219691245976,0.13312093005036277,0.13868314749903643,0.08838959500101144,0.08636848145328896,superconduct
27,3,0.11401717577211774,0.2432433279655764,0.1854326577035381,0.12052236441111955,0.12811157146249622,0.16261301331961633,0.16789246442152514,0.11513536620665996,0.10996629340053694,superconduct
27,4,0.10218659790424515,0.15897780463839056,0.12635751547675356,0.10481737786013737,0.10666870649027468,0.15898454886422872,0.15383624924237232,0.1016759551938294,0.10541022137245706,superconduct
27,5,0.10423518835484757,0.12054973564672225,0.11933705892742555,0.10481201920672042,0.1207611841450938,0.16546677530414475,0.1625272435820935,0.11598433994975703,0.11805209756746664,superconduct
27,6,0.1317447472418494,0.13432970703305563,0.1380756889497313,0.12955048396799929,0.23533484940827987,0.18451650719678794,0.27914850445573813,0.26092771224896694,0.16724941016941822,superconduct
27,7,0.10946094528224096,0.11080554649096855,0.1154916453777867,0.11695311352583193,0.14006794187212906,0.11417161925997144,0.1109598001615856,0.13311933860908642,0.11395792578867467,superconduct
27,8,0.10597557408926894,0.10609392677981622,0.11048564036267201,0.10869935479645121,0.11608258443062794,0.19418765146778344,0.18656463448286928,0.11742666406515874,0.14804655787781534,superconduct
28,2,0.12948607005288493,0.9091126358437845,0.5137281819684978,0.15177702910595514,0.12351949141799086,0.1636154077803332,0.11034572275547198,0.12262983154094612,0.11393150876358368,superconduct
28,3,0.16015871207175003,0.2669136399964747,0.23202646362923957,0.14771816502325233,0.21029239720390996,0.17351761516731448,0.17213427626308705,0.1714475902358946,0.10749709575765706,superconduct
28,4,0.09955863668446367,0.1605626699131201,0.12576912950436744,0.10553143495173352,0.110186276727986,0.12104133063009663,0.1192793967955581,0.10908175825607028,0.09897816561039201,superconduct
28,5,0.10732609888073052,0.12073343136786097,0.11934561369502365,0.11018464119474891,0.1182095949825666,0.17607064090450014,0.16848488696029076,0.10481283675523143,0.1213129421956289,superconduct
28,6,0.11545138830209475,0.11917296150041852,0.12176870109431222,0.10923931993379747,0.16131207385675647,0.12880844854722345,0.10359570230014944,0.13818839635727373,0.11854247272370708,superconduct
28,7,0.08130360134082895,0.08292845869128697,0.08995659577502754,0.08471027624601604,0.08281500472495437,0.11114743516664016,0.08784451714223794,0.08255015870912326,0.08716621135416272,superconduct
28,8,0.10119685492724835,0.10161356802016275,0.12055773031897836,0.10082697577582778,0.09140637491500989,0.1417688141261939,0.14558469888151565,0.09871381526840299,0.10033805454971592,superconduct
29,2,0.08595427568070586,0.5485017484136144,0.31435112213263944,0.1286142471260117,0.09144273725687521,0.13168028130517886,0.08816706242642416,0.08590463814804983,0.08742168559521597,superconduct
29,3,0.12782131029251848,0.27877817906384517,0.21325700476299966,0.12939179468050815,0.16278468252241826,0.14989494920489102,0.12438280557295958,0.12077625215820527,0.14298869179945214,superconduct
29,4,0.1355877767207429,0.17700210312956613,0.16469900172395519,0.1250034739140092,0.14997005620697398,0.20927215668044105,0.18094230398727468,0.15316576337003532,0.14047227156458092,superconduct
29,5,0.0825618615278097,0.09831556236056388,0.10174476229311784,0.08437254520934344,0.08536746255396038,0.09523230236475626,0.08069815093665104,0.08302908720866334,0.08447695814572982,superconduct
29,6,0.1145807506749406,0.11884899600819845,0.12207691879970402,0.108510949318845,0.12265642306164781,0.17992039842887173,0.17419882327153835,0.11085711869082464,0.13285141145426996,superconduct
29,7,0.3760128126671428,0.376451721591601,0.3872407246942577,0.18018763835733642,0.2715816580704139,0.24625239429091486,0.41554550766013565,0.20832037561956568,0.3304252367959741,superconduct
29,8,0.10713871525436199,0.10776082282639377,0.13215814564746853,0.11044485218932518,0.09676324331187915,0.1553401616196531,0.14766680842320265,0.10417981339098115,0.10451693076037742,superconduct
30,2,0.0923352454706807,0.5340496951495023,0.32408735006910694,0.13269223059691923,0.09230531685615832,0.13260313103194618,0.0965461394434575,0.09119587833650733,0.08845161124653014,superconduct
30,3,0.09281630431959292,0.24292537981630574,0.16966520023039153,0.10766245103578136,0.09839582652031603,0.12401444673510813,0.09140073264408029,0.09461482948527722,0.09593480110599874,superconduct
30,4,0.09585258662152812,0.15690530512947584,0.12131263772847456,0.23076939984799966,0.10156732692643451,0.11596037574995796,0.09417553542195542,0.10255839223083214,0.09503910044030117,superconduct
30,5,0.0879391763660618,0.1045243212871034,0.11052384510369255,0.08796877690234821,0.08969447836690743,0.1312251281116486,0.14249251230058313,0.08565391088315447,0.08895253759932097,superconduct
30,6,0.07985144365195398,0.08511999628664099,0.0905514182796811,0.08374175844262076,0.08640665296903423,0.0996571033768465,0.08480700158021026,0.08593524817671787,0.08152944048839234,superconduct
30,7,0.14618939997847463,0.14695696302360903,0.15042612806702138,0.15045971594586524,0.1442788664347437,0.24475663162165265,0.2918057555990184,0.1708477576016722,0.20059525236103898,superconduct
30,8,0.0877271562670905,0.08799294460092338,0.09745987033067433,0.08188536821946717,0.08578849552637507,0.1076350385047536,0.0956409061551847,0.08280379070338843,0.08854399220298917,superconduct
31,2,0.09309949417502669,0.5245262595331843,0.3407513237051556,0.13373923580066355,0.09503968418575819,0.12832297202035342,0.1430741349680294,0.09235824207391805,0.08891452913624505,superconduct
31,3,0.08693665440968124,0.2818161910098484,0.19871978338753032,0.099288533469799,0.08828077824539776,0.14279467452947484,0.1438650986193405,0.08733644113458197,0.08297084619647216,superconduct
31,4,0.12120660464142392,0.18895321916651853,0.20575086416895774,0.12412248229375104,0.11897331620703502,0.19399343463592228,0.14944984690998403,0.11801446438219174,0.11513145310557718,superconduct
31,5,0.10079972107538619,0.1178790208678144,0.13175448208280344,0.09682332200874734,0.0915664255550569,0.10915271652355676,0.09738327223971918,0.088578060805551,0.10351601418943195,superconduct
31,6,0.11084015713730715,0.11343371069798351,0.11534253796562548,0.11174619503264475,0.15557610312586317,0.11878635759246255,0.10509833647759956,0.13450198954738232,0.11096507460015877,superconduct
31,7,0.0974003588499994,0.098606452382827,0.10591770611456866,0.09900496386416144,0.10763154076960153,0.17005500267602172,0.16559788592789754,0.10582781062420343,0.14501406558487998,superconduct
31,8,0.10084592207567762,0.10117568883853137,0.10785487404038359,0.09981320757994096,0.10985268153633698,0.17820869665866823,0.1800195593277321,0.11953578763230535,0.15815356349682103,superconduct
32,2,0.08419823583372973,0.525632781162858,0.3059314218524377,0.12834182926590604,0.08829710435409861,0.1329950168194687,0.0882005155928816,0.08717205806820211,0.0856692501357482,superconduct
32,3,0.10640347895130293,0.2498852905700914,0.18942003054681286,0.11789062409524746,0.11096747138893556,0.14866358389639675,0.15533674324260036,0.10185088078381818,0.10277959729531119,superconduct
32,4,0.10883667948929696,0.19528096077881532,0.20748120707610399,0.10640908260007986,0.11278773180811716,0.1485296098638654,0.15701437695362766,0.10073484688216594,0.09690925055868263,superconduct
32,5,0.09261509759337909,0.10771449042333506,0.10728581843774432,0.09429506669574249,0.10643097734736165,0.10171381448436634,0.09264772460549409,0.09740534438751633,0.09262735050596183,superconduct
32,6,0.10484057714861321,0.10830360527205111,0.11200790173606942,0.10965709075715173,0.11776449248906877,0.1808367515174562,0.17535956094781044,0.12053732513176166,0.12797692799255905,superconduct
32,7,0.09601219587493684,0.09713717631256094,0.1008041058639612,0.10459654462208748,0.10909509026883715,0.16978785530253143,0.16441918529350966,0.11138568521915546,0.11823053067372014,superconduct
32,8,0.10143714803407951,0.10169418702751173,0.10890956984230257,0.09776482426917506,0.10705186603179964,0.1920834157561116,0.1867288224358002,0.11225888584877415,0.15425627158324723,superconduct
33,2,0.10949330997160248,0.5203733317601933,0.28771423226742837,0.14225891370545413,0.11460005707271832,0.16243938620284415,0.15985302586546712,0.1092290631625527,0.11133563944330324,superconduct
33,3,0.1155346443328787,0.25753362963784154,0.1941683400114176,0.11849386618157624,0.10912256277001953,0.15907780410762984,0.15867280242553744,0.10246350799468067,0.4663699986289857,superconduct
