hyperparameter_setting_id,bits,FP,Po-MQ,Po-QQ,Pr-MQ,Pr-QQ,Bw-MQ,Bw-QQ,SQ,Bw-SQ,dataset
33,4,0.1250187962726854,0.16098480780389815,0.14149052116965105,0.12767074938644377,0.18385787071961468,0.17742002723081143,0.17414382036967088,0.12629553839043875,0.11740780056399454,superconduct
33,5,0.09905274505247631,0.11233273508123062,0.11684655167217199,0.09400965881410653,0.09517511982772056,0.13960886604549796,0.1378328599446617,0.09947943413657517,0.09191936999970277,superconduct
33,6,0.09847484855974253,0.1026973678504445,0.10497192338704786,0.0995546117014087,0.10573386773946417,0.16077428390819795,0.16476793749778362,0.10196931557866795,0.11926974039113913,superconduct
33,7,0.08718292804688263,0.0884136731126893,0.10186461716554782,0.08490477995501881,0.08328209036399659,0.09844782226753199,0.08990904229542454,0.08089169553097551,0.08198879557278223,superconduct
33,8,0.09828327522161139,0.09836567809106778,0.10900658568545404,0.09262859717264824,0.10470582990605819,0.13446586527656212,0.16540048748172598,0.10289225405054711,0.10059673268046665,superconduct
34,2,0.1492145951631862,0.5104375319719753,0.2763950769419727,0.15644556979977467,0.12314162039239065,0.15180587670252216,0.10349757165702822,0.12867381367216096,0.10290486495120117,superconduct
34,3,0.09337086018332386,0.2814151595791747,0.21971771084456973,0.10988966411883556,0.0926378799595541,0.13299429017899772,0.1482290165930274,0.08864391618339779,0.0882738357272875,superconduct
34,4,0.08941756369107781,0.1295943587361013,0.13015556775499132,0.09631974461508966,0.09275413839872373,0.1201080554130706,0.09158696621341408,0.09297312304911692,0.09001994823680856,superconduct
34,5,0.12262363845537247,0.14769681617343683,0.18144499415613924,0.11793064161833808,0.12964619171860461,0.14944583240704717,0.15568775167579157,0.11444494382423506,0.1164963761467815,superconduct
34,6,0.10452182202408197,0.1084755911450723,0.11227043023510996,0.10572763016406332,0.12254439730005444,0.11993403826388252,0.10911150030545229,0.11553498243173473,0.11519848708857723,superconduct
34,7,0.0892713967039633,0.09004290269975383,0.09596615214284288,0.08970555499374096,0.0922324966248946,0.1080655700205277,0.10629893631592172,0.0917753188477089,0.10650432342286767,superconduct
34,8,0.0942148444366038,0.0944882408407626,0.10394247237880545,0.09618566176128186,0.0967881796915796,0.11202236831270376,0.11364773940089538,0.08764937796273867,0.0976756694781429,superconduct
35,2,0.11286404490443488,0.5245348072336877,0.28501557454412035,0.14290970397551594,0.11557614827213585,0.16614957011975892,0.15403831685783667,0.1138960979029755,0.10951109118485709,superconduct
35,3,0.091615623794496,0.286794396511772,0.19882458485389015,0.1044455612181028,0.09310534451197938,0.11524009355378115,0.09005834411706445,0.09453651658190847,0.0859839619205826,superconduct
35,4,0.08972671801662617,0.13050816809580496,0.1291261904735994,0.0938008265508174,0.09568756223204267,0.11119985891718358,0.0898859750856097,0.08936400364344828,0.08876094137085598,superconduct
35,5,0.0829370860171312,0.09636484001941208,0.09925358068088395,0.08729885929359996,0.08531326110789768,0.09767577350516252,0.08553411852369792,0.08678099235711505,0.08989540009677188,superconduct
35,6,0.08416690915028614,0.08863588023437731,0.09876203510417217,0.08637970901190244,0.08441192783374225,0.13184750166666853,0.14147748565027377,0.08211228727321959,0.09099207855932245,superconduct
35,7,0.10028139636167047,0.10171142751796114,0.11073252892135366,0.09951141347478631,0.12041836741024295,0.142597992603174,0.141350533350316,0.09835915575283302,0.11923053586677479,superconduct
35,8,0.09858018282718733,0.09877569696605748,0.10717405547004408,0.10127212520866816,0.10405880759251025,0.1397813463782179,0.13940703751902805,0.10371530208366864,0.11697771009126237,superconduct
36,2,0.19761270040591408,0.5150081122170805,0.3437652713509605,0.22452745844253935,0.14492045995806724,0.26318778657107883,7.2706506082240265,0.2761604219442233,0.1198519067071816,superconduct
36,3,0.09923805287518697,0.269141902621178,0.19011997587581653,0.11015955257051455,0.10807378645849355,0.12802883865352824,0.09251386304591393,0.10225698035415806,0.0937479379744378,superconduct
36,4,0.11302712046650835,0.16731304404983185,0.1427403308533351,0.11799850598771996,0.10970296335118981,0.16260955638170022,0.16125027274384213,0.10198100285385456,0.19703326641636731,superconduct
36,5,0.09970733269651909,0.11750585992122065,0.12602660363156565,0.09728660573292629,0.09625676222802956,0.13509048063527132,0.13458227958489097,0.1013299528345027,0.099865044621915,superconduct
36,6,0.08272863478666878,0.08860691869357486,0.09509114663643922,0.08333529517061401,0.08312715279513638,0.10599062036558542,0.0805603408490937,0.08247830597478342,0.08347821177038195,superconduct
36,7,0.09930701568236516,0.10054435049395949,0.10526325772756104,0.10192360008025866,0.11236231336780982,0.17637593783506683,0.1739873610293109,0.10579295625896463,0.13052139579017147,superconduct
36,8,0.10119537335875275,0.10161716436748114,0.1257126281455652,0.10435842145782179,0.09183276954572643,0.13530346434084037,0.14551154016380136,0.09272606897250033,0.10257114391527408,superconduct
37,2,0.08649414934539779,0.5143741624511997,0.347148928121554,0.1302015824448865,0.09015117951271613,0.13335019378470908,0.13689788965138547,0.08783438160111574,0.0859638257684898,superconduct
37,3,0.1050552133854259,0.24787446668453733,0.17549632123452333,0.11936209230505693,0.10847570401178122,0.15741679198930364,0.16388337214217136,0.10645987618550216,0.10442372314590846,superconduct
37,4,0.08914336058386488,0.15408892612561906,0.11026808682021076,0.09665991111987213,0.10273446579915739,0.11598289727288129,0.09025925580371058,0.0923032603521064,0.09431725247037208,superconduct
37,5,0.0991126283030847,0.12796248190707576,0.14782953818794337,0.09979379281250975,0.09594834410544371,0.09832906775203915,0.09534341459135139,0.09432058111791877,0.08734129147521927,superconduct
37,6,0.10441018142805925,0.11271106234395545,0.13678042341078464,0.1064167053575682,0.10026635056471118,0.11366919672924694,0.10454389458618067,0.10090771167511663,0.09236748467733642,superconduct
37,7,0.12322484542862233,0.12440817986258905,0.12672677996212284,0.13624923004056597,0.1681516375077669,0.19611582089051163,0.19749749166726624,0.17739467111087454,0.19892386484288554,superconduct
37,8,0.10437593011130739,0.10469249127679228,0.10947341730078568,0.10511213234653141,0.13114880629376888,0.19939593451563264,0.1955782474730821,0.12325739524436781,0.16053313521449178,superconduct
38,2,0.08696941795128886,0.5622643365100136,0.3368827319217791,0.13340082921443833,0.09068704776616542,0.13561670387725286,0.09027282887871153,0.09082018477047844,0.09060755934881262,superconduct
38,3,0.11226703149047401,0.24302572595119912,0.18287624443319678,0.12072064774932664,0.1145346360198934,0.16688451437033053,0.16109099926920056,0.11678821396164811,0.11402457343167896,superconduct
38,4,0.1017743018113405,0.1546216122237691,0.1239892020123079,0.10702930552104264,0.11503060240408072,0.14344117624671468,0.0940251343438456,0.10473937275442839,0.09862374495030102,superconduct
38,5,0.10052648908801046,0.11802144886528632,0.1207975040621343,0.10619189843042368,0.10885786805233422,0.15918016640181815,0.16178603236262187,0.10607136782423096,0.11184880965019517,superconduct
38,6,0.10307815874214554,0.10842738232150781,0.12033200612812134,0.10288745418382697,0.09995688385234264,0.12506543702569184,0.0951714590472607,0.09401831083917328,0.09527063540710297,superconduct
38,7,0.08945644980378664,0.09081494790255362,0.09392722536919305,0.09165074454949178,0.10329385971691563,0.10269418678739488,0.09197634768959899,0.09948777018512103,0.09621422718114708,superconduct
38,8,0.08773847376681204,0.08813553282251467,0.10107222816715122,0.08754635012147068,0.08388554900371027,0.12028528875363165,0.08745163996114994,0.08211306146113198,0.08703282015220094,superconduct
39,2,0.09412512334323869,0.5400962142876404,0.3330383010311326,0.1336124939330415,0.09554367490824967,0.1321899632615146,0.1470337776809602,0.09575775082373768,0.09276333553100218,superconduct
39,3,0.08502282850197786,0.27934579799390014,0.19075007199939775,0.09948858649141204,0.0850008444572963,0.13541896180866064,0.14118719816563977,0.08252233002088301,0.08277987065992091,superconduct
39,4,0.08282761687022519,0.1381302765193943,0.13214947579442243,0.09155387209201063,0.08676386699080464,0.11383825033279955,0.08241516736178546,0.08249814460355345,0.08190870140439498,superconduct
39,5,0.4098426512620576,0.4189007431816528,0.42326272873837933,0.3007743459071635,0.19022163979380444,0.20005764609052085,0.13637437142418035,0.13634304640376388,0.13787603954483257,superconduct
39,6,0.0996862918412422,0.10386884138398964,0.12016599828185619,0.09752688853700149,0.09515767877866674,0.16250520409084854,0.14756265070481114,0.09789228644495937,0.10226033497122386,superconduct
39,7,0.08604107572464269,0.08696340840405725,0.09819983111639667,0.0862705029218512,0.08718233208363761,0.1331293288275928,0.14444955816964944,0.08955362139933956,0.09576816207332095,superconduct
39,8,0.11768121278488677,0.11804579186992825,0.1376899652087184,0.12538614978685095,0.10725153824999267,0.1549049860825214,0.15949500910526904,0.10549079248654267,0.1020147643586182,superconduct
40,2,0.12521100049728853,0.7760508188347824,0.4934741989791612,0.15321423325085023,0.12723174723111746,0.16592965354896422,0.11422890757676211,0.12028655285043088,0.11641736224307402,superconduct
40,3,0.09618415650158349,0.25256814255023047,0.18513627725256163,0.10636454156312321,0.09219819889677795,0.11775654956855919,0.08835846045129819,0.09372142021996241,0.09330445584183664,superconduct
40,4,0.09739881736870085,0.15316418791326744,0.11962868390221364,0.10793398592812828,0.12186448851203102,0.12450025609406803,0.09795529879424168,0.11747626627877569,0.0966691066682174,superconduct
40,5,0.1281600609901087,0.13745527851860967,0.13729615087949615,0.13319475171293182,0.15041126368896046,0.1739724209258223,0.17518383859218478,0.14437156679204607,0.12445045694818387,superconduct
40,6,0.11834341618369382,0.12370483921429905,0.14236071511883944,0.12057061321375998,0.10425192267592882,0.12685189464622554,0.09031263677649853,0.10262807320789705,0.11260703200720905,superconduct
40,7,0.07887939903611205,0.0802703183075851,0.0892833238251863,0.08091731572571645,0.08551635495455492,0.0958868894448695,0.08510060308651773,0.08053955149268456,0.08084237012217804,superconduct
40,8,0.12850437909227735,0.1294665421605767,0.16695680045248826,0.13164295173551446,0.10790872795178605,0.12708259831552443,0.09454130596371692,0.11033732482944339,0.10873882202842433,superconduct
41,2,0.10608492312946025,0.47723267454489626,0.2548498848514795,0.14166489994112288,0.11354162712471885,0.1674967235029565,0.1029555993058773,0.11517503836657847,0.10772392085123364,superconduct
41,3,0.11518428211566056,0.2666216118411873,0.21185443379286237,0.1210529261748032,0.12606933526557812,0.16802818658487756,0.16749480160172367,0.1171372299931724,0.11324777536998117,superconduct
41,4,0.1045157404383644,0.1632767011712798,0.12672418134889615,0.10446311066283238,0.11471656406133923,0.16091719822382883,0.1604615394875188,0.10201103305991951,0.10240062740288998,superconduct
41,5,0.08494078107657563,0.10222192726180172,0.10478353292530618,0.09004453583278087,0.08590110607773938,0.1314536248073529,0.14091839154990496,0.08266043063212072,0.08465780144940839,superconduct
41,6,0.13901679300127873,0.14214808407705276,0.14485891222378564,0.21857937426059776,0.15155995841932424,0.12917541110586808,0.1343877592185676,0.13604146390057656,0.14329691394917005,superconduct
41,7,0.10245325575883987,0.10376466511789814,0.10597160930937041,0.10040561565307564,0.11643363143084566,0.12253805107834251,0.10205271968905646,0.10349440831992333,0.11398133164175836,superconduct
41,8,0.12211931544931273,0.12246261981096773,0.15419783400892112,0.134568273304852,0.11006047406151667,0.11436743939240623,0.0962470324716859,0.11364264437921945,0.09128306763219259,superconduct
42,2,0.12707046501557612,0.81651877264547,0.5087006937397425,0.15130979535443814,0.12517114453538153,0.17158046208102912,0.16863476834533841,0.12043349117533683,0.11267851106548568,superconduct
42,3,0.0981842949582428,0.24925720816724656,0.20772213146419208,0.10975308661273786,0.093571426283212,0.132043223016594,0.1405638262766468,0.09486537915449038,0.09179405815529579,superconduct
42,4,0.10680005737333831,0.16482502429211948,0.13891677467481173,0.1069462469368077,0.13015985148684941,0.15994732339099482,0.15356110786224766,0.10719503263723759,0.10663113256382259,superconduct
42,5,0.09218807435827325,0.10637517149204057,0.11136627722504162,0.09425845504430228,0.101139896930031,0.11155713632983591,0.09150092053528433,0.10832977675463014,0.09473031684756275,superconduct
42,6,0.11224092204835918,0.11991183058605251,0.14135434374295391,0.11818230095292055,0.10152487536508806,0.14646852488273424,0.14895837220555058,0.1061956854578217,0.09925368567654749,superconduct
42,7,0.10797630106098946,0.10979258087463672,0.11764542668551092,0.1075400312136694,0.12577717752360243,0.12408199811504932,0.10597156278706862,0.11516440774944114,0.11124696021365435,superconduct
42,8,0.09234247143544691,0.09275862956145665,0.10910646250807018,0.09144430903663088,0.0880200421595124,0.1270986984463353,0.1378336091019103,0.08970213519231249,0.09738900746383207,superconduct
43,2,0.11780474564224916,0.5023279426701586,0.2793159995988176,0.1523751950535156,0.11416415136362257,0.15915426286211343,0.16033684179899005,0.12428154107183213,0.11263086408897134,superconduct
43,3,0.09835292431115003,0.24335282437832037,0.17790460357278143,0.11277639013167247,0.10478060572572487,0.15444059944369223,0.15373719983515052,0.09862330714925462,0.1000644247499568,superconduct
43,4,0.09750476574306098,0.16687525075668577,0.1262061087003744,0.10611830678056264,0.1062963642919545,0.1576407546670559,0.16346798204844265,0.1003149769707199,0.10169456317294931,superconduct
43,5,0.10365654748302935,0.11627628481330562,0.1145481895367779,0.10795287934803015,0.11888864156242236,0.15109041652381963,0.09931978515404108,0.11627634321339424,0.11401396155603882,superconduct
43,6,0.10038038736264052,0.10506985403104299,0.10636652709971015,0.10117871640934879,0.13333177354104592,0.11307428499943954,0.1061072691083502,0.11486116557053341,0.09891262081561278,superconduct
43,7,0.13735865924014323,0.13807292697567708,0.14180416968952422,0.1482447183978579,0.1592159448081956,0.1406224369893179,0.11997024256955169,0.33488289539647453,0.17373174763325708,superconduct
43,8,0.08160607302801075,0.08207960549625562,0.0959398615009644,0.08163312528049568,0.08664135930080456,0.13491752700236456,0.1515784063047784,0.08885883324683694,0.09344621370888914,superconduct
44,2,0.07972908838727397,0.5070388075375163,0.30614249513977587,0.12775105592924824,0.08851256467203386,0.1303714187815785,0.08471227945992718,0.0832319261040538,0.08310907209969995,superconduct
44,3,0.10459875042673525,0.23565121713395723,0.17855333934661327,0.11811839892008502,0.11316725280108475,0.1405531212838147,0.0965081053470973,0.10869948549524822,0.10532737006501784,superconduct
44,4,0.10599141005727952,0.16103195903466686,0.12367932046352717,0.11375220567261904,0.11436167444746168,0.13371299434768252,0.10315586046849864,0.11796921244274602,0.1082396633936749,superconduct
44,5,0.16053770735640732,0.17343255464151935,0.1685719461070702,0.15659669931594497,364.9304727117352,0.19720095563679932,0.9711160134825418,0.30030529304024045,0.1362909203682861,superconduct
44,6,0.11452688415301959,0.1224513038855922,0.14179887431399782,0.10705400565776094,0.1037140116835122,0.14410619493299984,0.1491154249421978,0.09682962701053302,0.09583211715250986,superconduct
44,7,0.1040663351756794,0.10504634724929925,0.1096238945419078,0.10160179017248613,0.10712921813212548,0.17284335377352197,0.17515111344400788,0.10948053912725295,0.14319495314403488,superconduct
44,8,0.09626028661492879,0.09661013705053308,0.10722130179706517,0.09517626476967153,0.09715411269571629,0.11627584075870209,0.09935351459665548,0.09434862731380714,0.09526603936409464,superconduct
45,2,0.09956162433304325,0.5905576997970724,0.35713649097665706,0.13427517712801035,0.09858991320738017,0.13116667432203777,0.14097319609512954,0.09542202524744955,0.0910112103556885,superconduct
45,3,0.10195627978811146,0.2661214545088382,0.196249776137034,0.12145256718812396,0.1149540201089728,0.1562528666875818,0.1586218142388936,0.1108636490466511,0.10461905722999394,superconduct
45,4,0.1061655249953379,0.1571822967818554,0.1243461235577021,0.11426615198416741,0.11295527390012623,0.14457100336439904,0.1021931324715671,0.1180970884955433,0.10553010139162373,superconduct
45,5,0.09774134188808277,0.11102588864057047,0.10874489001957147,0.10081173682393611,0.11040040235418605,0.11541323620921873,0.09777276861645717,0.1004476752474575,0.09731007059419741,superconduct
45,6,0.10966802273657825,0.11277210494256848,0.11481445729321631,0.11833736804478304,0.33352658163673954,0.11974146502530744,0.10306028350913783,0.1728560859994853,0.15413536132820055,superconduct
45,7,0.08251845524783297,0.0844143645759151,0.09442031429429973,0.08404094133224772,0.0805940392584649,0.11863433872811795,0.08375927611384261,0.08199941593852329,0.08160363356274658,superconduct
45,8,0.08666570871753394,0.08707989614169273,0.09796927928486285,0.08745484927066542,0.09762708516928417,0.13426801708205052,0.14731904651202693,0.09272861860500754,0.09271189709303565,superconduct
46,2,0.09343034736606673,0.4948311525903752,0.24997815716641897,0.13194686829400082,0.10285769606262496,0.14924260530730377,0.09478435462053095,0.10399686653468314,0.10212652397629637,superconduct
46,3,0.15705719875336127,0.25908605089575487,0.23451930043178004,0.22216007954386224,1.475209131156204,0.20663189240457375,0.17979137560297895,0.1567072898122098,0.13313716012464066,superconduct
46,4,0.11719886040835473,0.1684996078982401,0.13854538016706047,0.12383037756662811,0.1526408462401698,0.16624033155796278,0.16113926486851754,0.12498841659193305,0.10727321195470933,superconduct
46,5,0.11434145167004314,0.12762962730245334,0.12912975449169817,0.11093167442664062,0.1257175276891383,0.1771816754193209,0.1735789110377321,0.12026446828454292,0.1265002404887448,superconduct
46,6,0.09480648999143498,0.09946448912926233,0.10285423828309452,0.0935027690378346,0.10628940434647063,0.12839140840189747,0.0947293966905871,0.10437476002296212,0.09787987555678493,superconduct
46,7,0.09081157999291245,0.0919893381747362,0.10080563187948426,0.09044959265807201,0.08979542218491102,0.1131167432539822,0.09408722005524285,0.089149175997933,0.09669219558606577,superconduct
46,8,0.12478099313208499,0.12534125486580544,0.14153665079159988,0.11855961516198203,0.12882463747142425,0.18704611032598595,0.19747066060902876,0.1300734716994852,0.1672523251501843,superconduct
47,2,0.10486868036883497,0.5810644879690645,0.35736975115449987,0.1353600959266152,0.09978510241695292,0.14143632980310078,0.148132238070727,0.09888142892227998,0.09957515950492743,superconduct
47,3,0.1146299838334979,0.2587610806283705,0.18159728807890235,0.11636419466915811,0.11026980768861791,0.15741170671741092,0.15828253831029593,0.10323294347823211,0.11097805885159791,superconduct
47,4,0.09784351066165764,0.14995968535967058,0.14658242117764206,0.10452864397700652,0.09617276580880993,0.1346301261986167,0.135349914350766,0.09577152675894249,0.09417348701013795,superconduct
47,5,0.10463853007839881,0.1273503110497532,0.14050541995914978,0.10756520232774643,0.10131444453864409,0.12770904178785922,0.10293436519500303,0.10165475000668422,0.09843162189662344,superconduct
47,6,0.10253837170928493,0.10634903060135373,0.10829488254179627,0.10384766464943389,0.15674820087630956,0.10711720941369145,0.09808371273923991,0.13079160201801532,0.10176165615454968,superconduct
47,7,0.10108010064166803,0.10233398077680778,0.10588223798173091,0.09793617931564388,0.10949200445594369,0.1707841637626509,0.16847483898951285,0.1130690758945146,0.12467693976359437,superconduct
47,8,0.10467837924712935,0.1052995447624091,0.12127548892817949,0.10984625029446113,0.09352476826718292,0.11153262968257285,0.09389033464180739,0.09519877640653726,0.09594021306701876,superconduct
48,2,0.09187842866077138,0.4932892411426805,0.2744884714456822,0.13282977487371467,0.0999219285591286,0.14322356737479017,0.09574083290371,0.1055030603687662,0.09832298550720539,superconduct
48,3,0.10000365039347395,0.316766682018608,0.23959639193627105,0.1058310176040429,0.0888088570113348,0.11354530825320737,0.08382946997743973,0.09129770045538485,0.08708217777722675,superconduct
48,4,0.09234090181861945,0.13551665028173693,0.12049760802868092,0.10044342731810443,0.09088559058590732,0.10938078429591017,0.09223531757289649,0.08923606233643912,0.09468733564375294,superconduct
48,5,0.09913068545146785,0.11218059695092956,0.10867506826351228,0.10538711698917558,0.11269971895346634,0.11246526214047606,0.09280670795945775,0.11186072635053487,0.10549788206733539,superconduct
48,6,0.0947030956706251,0.09835675435811826,0.10821500612518689,0.09406394635203892,0.09669286088387971,0.1356392655843485,0.1383690781466772,0.09500157926505537,0.10107747595996922,superconduct
48,7,0.10980222795350363,0.11100906486732551,0.11371960283859683,0.10228869242333419,0.13275821517249017,0.13100900753976444,0.10178955315119198,0.11991135686677054,0.11467722507522382,superconduct
48,8,0.10503316507400831,0.10547745346283426,0.11088056941516693,0.10450845511616477,0.1321425204425502,0.12399775017162451,0.10161222932887641,0.13583776631036443,0.11001795338165447,superconduct
49,2,0.09539341959855789,0.4665426820256363,0.2610602972207262,0.13086239041705774,0.09989211219773786,0.14831055272302093,0.09821399053599791,0.0977980614009806,0.09810834604020993,superconduct
49,3,0.12457688283312185,0.3789227585294558,0.33539417013389,0.1268374749952379,0.12039049871621979,0.15600032739012554,0.16580013144788713,0.1177442114348249,0.10331879765452705,superconduct
49,4,0.10822719696854403,0.16989574179957234,0.14974827279391528,0.1072213332066038,0.10718181232976558,0.16009802160483286,0.1513775375760708,0.10451826353776539,0.10670059014707527,superconduct
49,5,0.0961654052665621,0.1163799868923995,0.12873466392595537,0.09683294098632515,0.0935209245612735,0.10380914800814076,0.08773209685391249,0.09104690813281405,0.09351240320966629,superconduct
49,6,0.11017296766615743,0.11386430693708136,0.11814278024933571,0.10969334020114993,0.11556192219586052,0.17977803566575265,0.1718665897764046,0.10852800978292872,0.1254065485903993,superconduct
49,7,0.0999851666774381,0.10089241534416722,0.10617689235300261,0.10151600132367625,0.11001013529295205,0.19371541040360596,0.17940004019148864,0.10757996056105608,0.13822454633328182,superconduct
49,8,0.09726998789496169,0.09784092984011612,0.11507582580807667,0.09617167855133571,0.0872309423743418,0.13045122305218895,0.1389657448086997,0.08983576815294592,0.10143033111988398,superconduct
